"repo_file","exists","stage","purpose"
"C:\Users\sunpu\Desktop\pycson\00_GITHUB_FOOTPRINTS\pycson-footprints\git_summaries\v430oe_steam_mature_loop_milestone_footprint_and_git_consolidation_or_hold_git_summary.md","True","V430OE","controlled milestone footprint sync"
"C:\Users\sunpu\Desktop\pycson\00_GITHUB_FOOTPRINTS\pycson-footprints\milestone_summaries\STEAM_MATURE_LOOP_FINAL_CLOSEOUT_V430OE_20260520_044500.md","True","V430OE","controlled milestone footprint sync"
"C:\Users\sunpu\Desktop\pycson\00_GITHUB_FOOTPRINTS\pycson-footprints\public_showcase\STEAM_MATURE_LOOP_FINAL_CLOSEOUT_V430OE_SHOWCASE_20260520_044500.md","True","V430OE","controlled milestone footprint sync"
"C:\Users\sunpu\Desktop\pycson\00_GITHUB_FOOTPRINTS\pycson-footprints\raw_footprints_archive\V430OE_STEAM_MATURE_LOOP_MILESTONE_COMPLETION_FOOTPRINT_20260520_044500.md","True","V430OE","controlled milestone footprint sync"
"C:\Users\sunpu\Desktop\pycson\00_GITHUB_FOOTPRINTS\pycson-footprints\raw_footprints_archive\v430oe_steam_mature_loop_milestone_footprint_and_git_consolidation_or_hold_git_raw_footprint.txt","True","V430OE","controlled milestone footprint sync"
"C:\Users\sunpu\Desktop\pycson\00_GITHUB_FOOTPRINTS\pycson-footprints\raw_footprints_archive\V430OE_STEAM_MATURE_LOOP_ORDINARY_FOOTPRINT_20260520_044500.md","True","V430OE","controlled milestone footprint sync"
"C:\Users\sunpu\Desktop\pycson\00_GITHUB_FOOTPRINTS\pycson-footprints\stage_mirror\V430OE_STEAM_MATURE_LOOP_MILESTONE_FOOTPRINT_AND_GIT_CONSOLIDATION_OR_HOLD_20260520_044500\00_EXECUTED_SCRIPT\RUN_V430OE_STEAM_MATURE_LOOP_MILESTONE_FOOTPRINT_AND_GIT_CONSOLIDATION_OR_HOLD_20260520_044500.ps1","True","V430OE","controlled milestone footprint sync"
"C:\Users\sunpu\Desktop\pycson\00_GITHUB_FOOTPRINTS\pycson-footprints\stage_mirror\V430OE_STEAM_MATURE_LOOP_MILESTONE_FOOTPRINT_AND_GIT_CONSOLIDATION_OR_HOLD_20260520_044500\01_SUMMARY\v430oe_public_showcase_summary.md","True","V430OE","controlled milestone footprint sync"
"C:\Users\sunpu\Desktop\pycson\00_GITHUB_FOOTPRINTS\pycson-footprints\stage_mirror\V430OE_STEAM_MATURE_LOOP_MILESTONE_FOOTPRINT_AND_GIT_CONSOLIDATION_OR_HOLD_20260520_044500\01_SUMMARY\v430oe_steam_mature_loop_milestone_consolidation_summary.md","True","V430OE","controlled milestone footprint sync"
"C:\Users\sunpu\Desktop\pycson\00_GITHUB_FOOTPRINTS\pycson-footprints\stage_mirror\V430OE_STEAM_MATURE_LOOP_MILESTONE_FOOTPRINT_AND_GIT_CONSOLIDATION_OR_HOLD_20260520_044500\01_SUMMARY\v430oe_steam_mature_loop_milestone_summary.md","True","V430OE","controlled milestone footprint sync"
"C:\Users\sunpu\Desktop\pycson\00_GITHUB_FOOTPRINTS\pycson-footprints\stage_mirror\V430OE_STEAM_MATURE_LOOP_MILESTONE_FOOTPRINT_AND_GIT_CONSOLIDATION_OR_HOLD_20260520_044500\01_SUMMARY\v430oe_version_summary.md","True","V430OE","controlled milestone footprint sync"
"C:\Users\sunpu\Desktop\pycson\00_GITHUB_FOOTPRINTS\pycson-footprints\stage_mirror\V430OE_STEAM_MATURE_LOOP_MILESTONE_FOOTPRINT_AND_GIT_CONSOLIDATION_OR_HOLD_20260520_044500\03_EVIDENCE\v430oe_steam_mature_loop_completion_evidence_register.csv","True","V430OE","controlled milestone footprint sync"
"C:\Users\sunpu\Desktop\pycson\00_GITHUB_FOOTPRINTS\pycson-footprints\stage_mirror\V430OE_STEAM_MATURE_LOOP_MILESTONE_FOOTPRINT_AND_GIT_CONSOLIDATION_OR_HOLD_20260520_044500\04_GIT_PLAN\v430oe_git_destination_plan.csv","True","V430OE","controlled milestone footprint sync"
"C:\Users\sunpu\Desktop\pycson\00_GITHUB_FOOTPRINTS\pycson-footprints\stage_mirror\V430OE_STEAM_MATURE_LOOP_MILESTONE_FOOTPRINT_AND_GIT_CONSOLIDATION_OR_HOLD_20260520_044500\05_PROOF\v430oe_no_fetch_no_ev_no_databridge_no_ui_no_buy_trade_proof.txt","True","V430OE","controlled milestone footprint sync"
"C:\Users\sunpu\Desktop\pycson\00_GITHUB_FOOTPRINTS\pycson-footprints\stage_mirror\V430OE_STEAM_MATURE_LOOP_MILESTONE_FOOTPRINT_AND_GIT_CONSOLIDATION_OR_HOLD_20260520_044500\06_REPORT\v430oe_steam_mature_loop_milestone_footprint_and_git_consolidation_or_hold_report.json","True","V430OE","controlled milestone footprint sync"
"C:\Users\sunpu\Desktop\pycson\00_GITHUB_FOOTPRINTS\pycson-footprints\stage_mirror\V430OE_STEAM_MATURE_LOOP_MILESTONE_FOOTPRINT_AND_GIT_CONSOLIDATION_OR_HOLD_20260520_044500\08_LOCAL_FOOTPRINT_REGISTERS\v430oe_milestone_footprint_path_register.csv","True","V430OE","controlled milestone footprint sync"
"C:\Users\sunpu\Desktop\pycson\00_GITHUB_FOOTPRINTS\pycson-footprints\stage_mirror\V430OE_STEAM_MATURE_LOOP_MILESTONE_FOOTPRINT_AND_GIT_CONSOLIDATION_OR_HOLD_20260520_044500\08_LOCAL_FOOTPRINT_REGISTERS\v430oe_ordinary_footprint_path_register.csv","True","V430OE","controlled milestone footprint sync"
"C:\Users\sunpu\Desktop\pycson\00_GITHUB_FOOTPRINTS\pycson-footprints\stage_mirror\V430OE_STEAM_MATURE_LOOP_MILESTONE_FOOTPRINT_AND_GIT_CONSOLIDATION_OR_HOLD_20260520_044500\09_GIT_FOOTPRINT\v430oe_steam_mature_loop_milestone_footprint_and_git_consolidation_or_hold_git_raw_footprint.txt","True","V430OE","controlled milestone footprint sync"
"C:\Users\sunpu\Desktop\pycson\00_GITHUB_FOOTPRINTS\pycson-footprints\stage_mirror\V430OE_STEAM_MATURE_LOOP_MILESTONE_FOOTPRINT_AND_GIT_CONSOLIDATION_OR_HOLD_20260520_044500\09_GIT_FOOTPRINT\v430oe_steam_mature_loop_milestone_footprint_and_git_consolidation_or_hold_git_summary.md","True","V430OE","controlled milestone footprint sync"
"C:\Users\sunpu\Desktop\pycson\00_GITHUB_FOOTPRINTS\pycson-footprints\version_summaries\V430OE_STEAM_MATURE_LOOP_MILESTONE_FOOTPRINT_AND_GIT_CONSOLIDATION_20260520_044500.md","True","V430OE","controlled milestone footprint sync"
