"boundary","value","review_status","note"
"authorization_packet_only","true","pass","V430OA creates authorization packet only; feed execution is not performed."
"feed_execution_performed","false","pass","No EV feed execution in V430OA."
"steam_fetch_executed","false","pass","No Steam fetch."
"buff_fetch_executed","false","pass","No BUFF fetch."
"official_ev_calculated","false","pass","No official EV calculation."
"trusted_ev_calculated","false","pass","No trusted EV calculation."
"data_bridge_write","false","pass","No DATA_BRIDGE write."
"active_payload_write","false","pass","No active payload write."
"ui_patch","false","pass","No UI patch."
"buy_trade","false","pass","No BUY_NOW, TRADEUP_NOW, trade/order."
