"descriptor_field","dryrun_input_field","mapping_rule","required","notes"
"descriptor_id","descriptor_id","copy_exact","true","stable descriptor identity"
"descriptor_id","dryrun_input_id","prefix_with_DRYRUN_INPUT","true","deterministic local id only"
"source_family","dryrun_source_family","copy_exact","true","no source lookup"
"access_mode_label","dryrun_access_mode","copy_exact","true","must remain local/mock or future readonly gated"
"source_uri_kind","dryrun_source_uri_kind","copy_exact","true","no dereference"
"source_uri","dryrun_source_uri","copy_without_fetch","true","no network access"
"cache_policy","dryrun_cache_policy","copy_exact","true","preserve cache/local policy"
"freshness_label","dryrun_freshness_label","copy_exact","true","no freshness refresh"
"confidence_label","dryrun_confidence_label","copy_exact","true","no confidence promotion"
"refresh_allowed","source_access_allowed","must_remain_false_until_future_gate","true","planning only"
