"check","valid","notes"
"rollback","True","C:\Users\sunpu\Desktop\pycson\1173_V433G_CANDIDATE_SCREENING_DRYRUN_EXECUTION_PRECHECK_OR_HOLD\V433G_CANDIDATE_SCREENING_DRYRUN_EXECUTION_PRECHECK_OR_HOLD_20260618_151331\02_CHECKLISTS\v433g_rollback_no_mutation_verification_checklist.csv"
"forbiddenOutput","True","C:\Users\sunpu\Desktop\pycson\1173_V433G_CANDIDATE_SCREENING_DRYRUN_EXECUTION_PRECHECK_OR_HOLD\V433G_CANDIDATE_SCREENING_DRYRUN_EXECUTION_PRECHECK_OR_HOLD_20260618_151331\02_CHECKLISTS\v433g_forbidden_output_precheck.csv"
"inputExist","True","C:\Users\sunpu\Desktop\pycson\1173_V433G_CANDIDATE_SCREENING_DRYRUN_EXECUTION_PRECHECK_OR_HOLD\V433G_CANDIDATE_SCREENING_DRYRUN_EXECUTION_PRECHECK_OR_HOLD_20260618_151331\02_CHECKLISTS\v433g_dryrun_input_artifact_existence_checklist.csv"
"manifest","True","C:\Users\sunpu\Desktop\pycson\1173_V433G_CANDIDATE_SCREENING_DRYRUN_EXECUTION_PRECHECK_OR_HOLD\V433G_CANDIDATE_SCREENING_DRYRUN_EXECUTION_PRECHECK_OR_HOLD_20260618_151331\04_MANIFESTS\v433g_candidate_screening_dryrun_expected_artifact_manifest.csv"
"outputTarget","True","C:\Users\sunpu\Desktop\pycson\1173_V433G_CANDIDATE_SCREENING_DRYRUN_EXECUTION_PRECHECK_OR_HOLD\V433G_CANDIDATE_SCREENING_DRYRUN_EXECUTION_PRECHECK_OR_HOLD_20260618_151331\02_CHECKLISTS\v433g_dryrun_output_target_path_checklist.csv"
"noMutation","True","C:\Users\sunpu\Desktop\pycson\1173_V433G_CANDIDATE_SCREENING_DRYRUN_EXECUTION_PRECHECK_OR_HOLD\V433G_CANDIDATE_SCREENING_DRYRUN_EXECUTION_PRECHECK_OR_HOLD_20260618_151331\02_CHECKLISTS\v433g_no_mutation_execution_boundary_checklist.csv"
"readiness","True","C:\Users\sunpu\Desktop\pycson\1173_V433G_CANDIDATE_SCREENING_DRYRUN_EXECUTION_PRECHECK_OR_HOLD\V433G_CANDIDATE_SCREENING_DRYRUN_EXECUTION_PRECHECK_OR_HOLD_20260618_151331\02_CHECKLISTS\v433g_dryrun_execution_readiness_checklist.csv"
"sourceBoundary","True","C:\Users\sunpu\Desktop\pycson\1173_V433G_CANDIDATE_SCREENING_DRYRUN_EXECUTION_PRECHECK_OR_HOLD\V433G_CANDIDATE_SCREENING_DRYRUN_EXECUTION_PRECHECK_OR_HOLD_20260618_151331\02_CHECKLISTS\v433g_source_boundary_precheck.csv"
"localOnly","True","C:\Users\sunpu\Desktop\pycson\1173_V433G_CANDIDATE_SCREENING_DRYRUN_EXECUTION_PRECHECK_OR_HOLD\V433G_CANDIDATE_SCREENING_DRYRUN_EXECUTION_PRECHECK_OR_HOLD_20260618_151331\02_CHECKLISTS\v433g_local_only_execution_boundary_checklist.csv"
"ui","True","C:\Users\sunpu\Desktop\pycson\1173_V433G_CANDIDATE_SCREENING_DRYRUN_EXECUTION_PRECHECK_OR_HOLD\V433G_CANDIDATE_SCREENING_DRYRUN_EXECUTION_PRECHECK_OR_HOLD_20260618_151331\02_CHECKLISTS\v433g_ui_non_mutation_checklist.csv"
"stopMatrix","True","C:\Users\sunpu\Desktop\pycson\1173_V433G_CANDIDATE_SCREENING_DRYRUN_EXECUTION_PRECHECK_OR_HOLD\V433G_CANDIDATE_SCREENING_DRYRUN_EXECUTION_PRECHECK_OR_HOLD_20260618_151331\05_MATRIX\v433g_candidate_screening_dryrun_stop_hold_pass_matrix.csv"
"forbiddenAction","True","C:\Users\sunpu\Desktop\pycson\1173_V433G_CANDIDATE_SCREENING_DRYRUN_EXECUTION_PRECHECK_OR_HOLD\V433G_CANDIDATE_SCREENING_DRYRUN_EXECUTION_PRECHECK_OR_HOLD_20260618_151331\02_CHECKLISTS\v433g_forbidden_action_precheck.csv"
"bridgePayload","True","C:\Users\sunpu\Desktop\pycson\1173_V433G_CANDIDATE_SCREENING_DRYRUN_EXECUTION_PRECHECK_OR_HOLD\V433G_CANDIDATE_SCREENING_DRYRUN_EXECUTION_PRECHECK_OR_HOLD_20260618_151331\02_CHECKLISTS\v433g_data_bridge_active_payload_write_prevention_checklist.csv"
"evTrade","True","C:\Users\sunpu\Desktop\pycson\1173_V433G_CANDIDATE_SCREENING_DRYRUN_EXECUTION_PRECHECK_OR_HOLD\V433G_CANDIDATE_SCREENING_DRYRUN_EXECUTION_PRECHECK_OR_HOLD_20260618_151331\02_CHECKLISTS\v433g_ev_trade_prevention_checklist.csv"
"dryrun_command_plan_valid","True","C:\Users\sunpu\Desktop\pycson\1173_V433G_CANDIDATE_SCREENING_DRYRUN_EXECUTION_PRECHECK_OR_HOLD\V433G_CANDIDATE_SCREENING_DRYRUN_EXECUTION_PRECHECK_OR_HOLD_20260618_151331\03_COMMAND_PLAN\v433g_candidate_screening_dryrun_command_plan.md"
"local_boundary_only_proof_valid","True","C:\Users\sunpu\Desktop\pycson\1173_V433G_CANDIDATE_SCREENING_DRYRUN_EXECUTION_PRECHECK_OR_HOLD\V433G_CANDIDATE_SCREENING_DRYRUN_EXECUTION_PRECHECK_OR_HOLD_20260618_151331\07_PROOF\v433g_precheck_local_boundary_only_proof.txt"
"no_refresh_no_fetch_no_ev_no_trade_proof_valid","True","C:\Users\sunpu\Desktop\pycson\1173_V433G_CANDIDATE_SCREENING_DRYRUN_EXECUTION_PRECHECK_OR_HOLD\V433G_CANDIDATE_SCREENING_DRYRUN_EXECUTION_PRECHECK_OR_HOLD_20260618_151331\07_PROOF\v433g_no_refresh_no_fetch_no_ev_no_trade_proof.txt"
"report_json_valid","True","C:\Users\sunpu\Desktop\pycson\1173_V433G_CANDIDATE_SCREENING_DRYRUN_EXECUTION_PRECHECK_OR_HOLD\V433G_CANDIDATE_SCREENING_DRYRUN_EXECUTION_PRECHECK_OR_HOLD_20260618_151331\08_REPORT\v433g_candidate_screening_dryrun_execution_precheck_or_hold_report.json"
"latest_json_valid","True","C:\Users\sunpu\Desktop\pycson\1173_V433G_CANDIDATE_SCREENING_DRYRUN_EXECUTION_PRECHECK_OR_HOLD\V433G_CANDIDATE_SCREENING_DRYRUN_EXECUTION_PRECHECK_OR_HOLD_20260618_151331\09_LATEST\v433g_candidate_screening_dryrun_execution_precheck_or_hold_latest.json"
