"panel_or_area","priority","visibility_default","reason"
"Steam Mature Loop selected route","P0","visible when selected","accepted flagship route and current user priority"
"boundary warnings","P0","always visible compact","prevents unsafe interpretation"
"route directory","P1","visible compact","navigation clarity"
"risk monitor","P1","visible compact","safety context"
"final target/handoff counts","P1","visible inside selected route","core acceptance evidence"
"legacy diagnostics","P2","collapsed by default","useful but noisy"
"replay/proof records","P2","collapsed or records tab","evidence not primary cockpit"
"source candidate cards","P2","collapsed or source tab","important but currently clutters"
"future EV route","P3","placeholder only","requires future authorization"
"trade-up route","P3","placeholder only","no trade semantics"
