"repo_file","exists","stage","purpose"
"C:\Users\sunpu\Desktop\pycson\00_GITHUB_FOOTPRINTS\pycson-footprints\git_summaries\v430ol_first_usable_ui_prototype_milestone_footprint_and_git_consolidation_or_hold_git_summary.md","True","V430OL","controlled milestone footprint sync"
"C:\Users\sunpu\Desktop\pycson\00_GITHUB_FOOTPRINTS\pycson-footprints\milestone_summaries\V430OL_FIRST_USABLE_UI_PROTOTYPE_MILESTONE_COMPLETION_20260520_063000.md","True","V430OL","controlled milestone footprint sync"
"C:\Users\sunpu\Desktop\pycson\00_GITHUB_FOOTPRINTS\pycson-footprints\public_showcase\V430OL_FIRST_USABLE_UI_PROTOTYPE_SHOWCASE_20260520_063000.md","True","V430OL","controlled milestone footprint sync"
"C:\Users\sunpu\Desktop\pycson\00_GITHUB_FOOTPRINTS\pycson-footprints\raw_footprints_archive\V430OL_FIRST_USABLE_UI_PROTOTYPE_MILESTONE_COMPLETION_FOOTPRINT_20260520_063000.md","True","V430OL","controlled milestone footprint sync"
"C:\Users\sunpu\Desktop\pycson\00_GITHUB_FOOTPRINTS\pycson-footprints\raw_footprints_archive\v430ol_first_usable_ui_prototype_milestone_footprint_and_git_consolidation_or_hold_git_raw_footprint.txt","True","V430OL","controlled milestone footprint sync"
"C:\Users\sunpu\Desktop\pycson\00_GITHUB_FOOTPRINTS\pycson-footprints\raw_footprints_archive\V430OL_FIRST_USABLE_UI_PROTOTYPE_ORDINARY_FOOTPRINT_20260520_063000.md","True","V430OL","controlled milestone footprint sync"
"C:\Users\sunpu\Desktop\pycson\00_GITHUB_FOOTPRINTS\pycson-footprints\stage_mirror\V430OL_FIRST_USABLE_UI_PROTOTYPE_MILESTONE_FOOTPRINT_AND_GIT_CONSOLIDATION_OR_HOLD_20260520_063000\00_EXECUTED_SCRIPT\RUN_V430OL_FIRST_USABLE_UI_PROTOTYPE_MILESTONE_FOOTPRINT_AND_GIT_CONSOLIDATION_OR_HOLD_20260520_063000.ps1","True","V430OL","controlled milestone footprint sync"
"C:\Users\sunpu\Desktop\pycson\00_GITHUB_FOOTPRINTS\pycson-footprints\stage_mirror\V430OL_FIRST_USABLE_UI_PROTOTYPE_MILESTONE_FOOTPRINT_AND_GIT_CONSOLIDATION_OR_HOLD_20260520_063000\01_SUMMARY\v430ol_first_usable_ui_prototype_milestone_consolidation_summary.md","True","V430OL","controlled milestone footprint sync"
"C:\Users\sunpu\Desktop\pycson\00_GITHUB_FOOTPRINTS\pycson-footprints\stage_mirror\V430OL_FIRST_USABLE_UI_PROTOTYPE_MILESTONE_FOOTPRINT_AND_GIT_CONSOLIDATION_OR_HOLD_20260520_063000\01_SUMMARY\v430ol_milestone_summary.md","True","V430OL","controlled milestone footprint sync"
"C:\Users\sunpu\Desktop\pycson\00_GITHUB_FOOTPRINTS\pycson-footprints\stage_mirror\V430OL_FIRST_USABLE_UI_PROTOTYPE_MILESTONE_FOOTPRINT_AND_GIT_CONSOLIDATION_OR_HOLD_20260520_063000\01_SUMMARY\v430ol_public_showcase_summary.md","True","V430OL","controlled milestone footprint sync"
"C:\Users\sunpu\Desktop\pycson\00_GITHUB_FOOTPRINTS\pycson-footprints\stage_mirror\V430OL_FIRST_USABLE_UI_PROTOTYPE_MILESTONE_FOOTPRINT_AND_GIT_CONSOLIDATION_OR_HOLD_20260520_063000\01_SUMMARY\v430ol_version_summary.md","True","V430OL","controlled milestone footprint sync"
