"boundary","review_result"
"mother_ui_confirmed_unchanged","true"
"backup_confirmed","true"
"rollback_command_confirmed","true"
"data_bridge_write_executed","false"
"active_payload_write_executed","false"
"official_ev_calculated","false"
"trusted_ev_calculated","false"
"steam_fetch_executed","false"
"buff_fetch_executed","false"
"buy_now_executed_or_created_by_patch","false"
"tradeup_now_executed_or_created_by_patch","false"
"trade_or_order_executed_or_created_by_patch","false"
"legacy_fetch_strings_present_but_not_executed_by_review","true"
