"observation_id","check_item","expected_result","recorded_by_user"
"OX-01","LIVE UI loads","no white screen","pending_user_observation"
"OX-02","STEAM MATURE LOOP button visible","visible button/entry","pending_user_observation"
"OX-03","button behavior","scrolls_to_or_highlights_existing_module","pending_user_observation"
"OX-04","final target pool","7 displayed","pending_user_observation"
"OX-05","excluded failed targets","5 displayed","pending_user_observation"
"OX-06","runner policy","public readonly / low-rate / cache-only / stop rules visible","pending_user_observation"
"OX-07","screening handoff feed","status visible","pending_user_observation"
"OX-08","boundary warnings","no DATA_BRIDGE / no buy/trade visible","pending_user_observation"
"OX-09","no trade action","no BUY_NOW / TRADEUP_NOW / trade/order appears","pending_user_observation"
"OX-10","mother UI unchanged","no mother UI edits","pending_user_observation"
