"acceptance_check","result","evidence"
"live_ui_load","PASS","user screenshot no white screen"
"steam_button_visible","PASS","button visible in top nav"
"steam_module_visible","PASS","module visible lower-left/lower-middle"
"final_targets_7","PASS","Final targets = 7"
"excluded_failed_5","PASS","Excluded failed = 5"
"handoff_ready_7","PASS","Handoff ready = 7"
"runner_policy_visible","PASS","runner policy visible"
"screening_feed_visible","PASS","screening and feed visible"
"boundary_warning_visible","PASS","boundary warning visible"
"no_trade_controls","PASS","no real buy/trade control observed"
