"boundary","required","planned_value","status"
"max_items_per_batch_placeholder","True","mock dryrun cap only until future approval","DEFINED"
"max_requests_per_window_placeholder","True","no real request value authorized","DEFINED"
"cache_ttl_placeholder","True","review-required stale handling only","DEFINED"
"retry_policy_placeholder","True","no live automatic retry","DEFINED"
"manual_approval_gate","True","required before endpoint use","DEFINED"
"no_background_daemon","True","no daemon","DEFINED"
"no_unattended_loop","True","no unattended loop","DEFINED"
"no_databridge_write","True","blocked","DEFINED"
"no_active_payload_write","True","blocked","DEFINED"
"no_ev","True","blocked","DEFINED"
"no_trade_order","True","blocked","DEFINED"
