artifact_key,path,accepted
manifest,C:\Users\sunpu\Desktop\pycson\1182_V433P_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_DRYRUN_INPUT_PACKAGE_OR_HOLD\V433P_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_DRYRUN_INPUT_PACKAGE_OR_HOLD_20260618_170100\02_MANIFESTS\v433p_steam_buff_readonly_preflight_dryrun_input_manifest.json,true
steam_section,C:\Users\sunpu\Desktop\pycson\1182_V433P_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_DRYRUN_INPUT_PACKAGE_OR_HOLD\V433P_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_DRYRUN_INPUT_PACKAGE_OR_HOLD_20260618_170100\03_SECTIONS\v433p_steam_readonly_source_dryrun_input_section.json,true
buff_section,C:\Users\sunpu\Desktop\pycson\1182_V433P_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_DRYRUN_INPUT_PACKAGE_OR_HOLD\V433P_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_DRYRUN_INPUT_PACKAGE_OR_HOLD_20260618_170100\03_SECTIONS\v433p_buff_readonly_source_dryrun_input_section.json,true
candidate,C:\Users\sunpu\Desktop\pycson\1182_V433P_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_DRYRUN_INPUT_PACKAGE_OR_HOLD\V433P_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_DRYRUN_INPUT_PACKAGE_OR_HOLD_20260618_170100\04_COVERAGE\v433p_steam_buff_source_candidate_coverage.csv,true
boundary,C:\Users\sunpu\Desktop\pycson\1182_V433P_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_DRYRUN_INPUT_PACKAGE_OR_HOLD\V433P_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_DRYRUN_INPUT_PACKAGE_OR_HOLD_20260618_170100\04_COVERAGE\v433p_steam_buff_source_boundary_coverage.csv,true
no_auth,C:\Users\sunpu\Desktop\pycson\1182_V433P_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_DRYRUN_INPUT_PACKAGE_OR_HOLD\V433P_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_DRYRUN_INPUT_PACKAGE_OR_HOLD_20260618_170100\04_COVERAGE\v433p_steam_buff_no_login_cookies_captcha_proxy_bypass_coverage.csv,true
external,C:\Users\sunpu\Desktop\pycson\1182_V433P_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_DRYRUN_INPUT_PACKAGE_OR_HOLD\V433P_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_DRYRUN_INPUT_PACKAGE_OR_HOLD_20260618_170100\04_COVERAGE\v433p_steam_buff_external_url_no_access_coverage.csv,true
market,C:\Users\sunpu\Desktop\pycson\1182_V433P_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_DRYRUN_INPUT_PACKAGE_OR_HOLD\V433P_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_DRYRUN_INPUT_PACKAGE_OR_HOLD_20260618_170100\04_COVERAGE\v433p_steam_buff_market_endpoint_prohibition_coverage.csv,true
refresh,C:\Users\sunpu\Desktop\pycson\1182_V433P_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_DRYRUN_INPUT_PACKAGE_OR_HOLD\V433P_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_DRYRUN_INPUT_PACKAGE_OR_HOLD_20260618_170100\04_COVERAGE\v433p_steam_buff_readonly_refresh_prohibition_coverage.csv,true
freshness,C:\Users\sunpu\Desktop\pycson\1182_V433P_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_DRYRUN_INPUT_PACKAGE_OR_HOLD\V433P_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_DRYRUN_INPUT_PACKAGE_OR_HOLD_20260618_170100\04_COVERAGE\v433p_steam_buff_freshness_staleness_dryrun_input.csv,true
