artifact_key,path,accepted
readiness,C:\Users\sunpu\Desktop\pycson\1184_V433R_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_DRYRUN_EXECUTION_PRECHECK_OR_HOLD\V433R_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_DRYRUN_EXECUTION_PRECHECK_OR_HOLD_20260618_173000\02_CHECKLISTS\v433r_steam_buff_dryrun_execution_readiness_checklist.csv,true
input_existence,C:\Users\sunpu\Desktop\pycson\1184_V433R_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_DRYRUN_EXECUTION_PRECHECK_OR_HOLD\V433R_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_DRYRUN_EXECUTION_PRECHECK_OR_HOLD_20260618_173000\02_CHECKLISTS\v433r_steam_buff_dryrun_input_artifact_existence_checklist.csv,true
output_target,C:\Users\sunpu\Desktop\pycson\1184_V433R_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_DRYRUN_EXECUTION_PRECHECK_OR_HOLD\V433R_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_DRYRUN_EXECUTION_PRECHECK_OR_HOLD_20260618_173000\02_CHECKLISTS\v433r_steam_buff_dryrun_output_target_path_checklist.csv,true
steam_boundary,C:\Users\sunpu\Desktop\pycson\1184_V433R_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_DRYRUN_EXECUTION_PRECHECK_OR_HOLD\V433R_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_DRYRUN_EXECUTION_PRECHECK_OR_HOLD_20260618_173000\02_CHECKLISTS\v433r_steam_dryrun_boundary_execution_checklist.csv,true
buff_boundary,C:\Users\sunpu\Desktop\pycson\1184_V433R_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_DRYRUN_EXECUTION_PRECHECK_OR_HOLD\V433R_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_DRYRUN_EXECUTION_PRECHECK_OR_HOLD_20260618_173000\02_CHECKLISTS\v433r_buff_dryrun_boundary_execution_checklist.csv,true
no_auth,C:\Users\sunpu\Desktop\pycson\1184_V433R_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_DRYRUN_EXECUTION_PRECHECK_OR_HOLD\V433R_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_DRYRUN_EXECUTION_PRECHECK_OR_HOLD_20260618_173000\02_CHECKLISTS\v433r_no_login_cookies_captcha_proxy_bypass_execution_checklist.csv,true
external,C:\Users\sunpu\Desktop\pycson\1184_V433R_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_DRYRUN_EXECUTION_PRECHECK_OR_HOLD\V433R_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_DRYRUN_EXECUTION_PRECHECK_OR_HOLD_20260618_173000\02_CHECKLISTS\v433r_external_url_non_access_execution_checklist.csv,true
market,C:\Users\sunpu\Desktop\pycson\1184_V433R_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_DRYRUN_EXECUTION_PRECHECK_OR_HOLD\V433R_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_DRYRUN_EXECUTION_PRECHECK_OR_HOLD_20260618_173000\02_CHECKLISTS\v433r_market_endpoint_non_call_execution_checklist.csv,true
refresh,C:\Users\sunpu\Desktop\pycson\1184_V433R_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_DRYRUN_EXECUTION_PRECHECK_OR_HOLD\V433R_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_DRYRUN_EXECUTION_PRECHECK_OR_HOLD_20260618_173000\02_CHECKLISTS\v433r_readonly_refresh_non_execution_checklist.csv,true
local_only,C:\Users\sunpu\Desktop\pycson\1184_V433R_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_DRYRUN_EXECUTION_PRECHECK_OR_HOLD\V433R_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_DRYRUN_EXECUTION_PRECHECK_OR_HOLD_20260618_173000\02_CHECKLISTS\v433r_local_only_execution_boundary_checklist.csv,true
