"evidence","observed","source_reference"
"live_ui_loaded_no_white_screen","true","user browser screenshot observation recorded in V430OY context"
"steam_mature_loop_button_visible","true","user browser screenshot observation recorded in V430OY context"
"steam_mature_loop_module_visible","true","user browser screenshot observation recorded in V430OY context"
"completed_source_loop_display_visible","true","user browser screenshot observation recorded in V430OY context"
"final_targets_7_displayed","true","user browser screenshot observation recorded in V430OY context"
"excluded_failed_5_displayed","true","user browser screenshot observation recorded in V430OY context"
"handoff_ready_displayed","true","user browser screenshot observation recorded in V430OY context"
"runner_policy_visible","true","user browser screenshot observation recorded in V430OY context"
"screening_and_feed_visible","true","user browser screenshot observation recorded in V430OY context"
"boundary_warning_visible","true","user browser screenshot observation recorded in V430OY context"
"no_real_trade_button_observed","true","user browser screenshot observation recorded in V430OY context"
