"guard","review_result","evidence"
"mother_ui_modified","pass_false","9E51AF6236261B096D4EFD15DE6CAF97D23475E52BDB77B480B4614FFC250BA6"
"data_bridge_write","pass_false","no new write call in V430OT block"
"active_payload_write","pass_false","no active payload target in V430OT block"
"official_ev_calculated","pass_false","no EV calculation added"
"trusted_ev_calculated","pass_false","no trusted EV calculation added"
"steam_fetch_executed","pass_false","no Steam fetch executed"
"buff_fetch_executed","pass_false","no BUFF fetch executed"
"buy_now","pass_false","no BUY_NOW action added"
"tradeup_now","pass_false","no TRADEUP_NOW action added"
"trade_or_order","pass_false","no trade/order trigger added"
