"route_family","present","behavior_review","pass"
"steam","true","readonly_directory_focus_or_highlight","true"
"tradeup","true","readonly_directory_focus_or_highlight","true"
"ev","true","readonly_directory_focus_or_highlight","true"
"risk","true","readonly_directory_focus_or_highlight","true"
"records","true","readonly_directory_focus_or_highlight","true"
"params","true","readonly_directory_focus_or_highlight","true"
"radar","true","readonly_directory_focus_or_highlight","true"
"file","true","readonly_directory_focus_or_highlight","true"
"scheduler","true","readonly_directory_focus_or_highlight","true"
"integration","true","readonly_directory_focus_or_highlight","true"
