"action","classification","boundary","note"
"read_7_frozen_target_rows","allowed_later_in_V430OB_after_user_approval","read_only","No Steam fetch."
"read_7_mature_source_rows","allowed_later_in_V430OB_after_user_approval","read_only","Use reviewed local rows only."
"feed_7_handoff_rows_into_isolated_ev_feed_execution_package","requires_user_approval_for_V430OB","isolated_feed_execution_only","No DATA_BRIDGE/UI/active payload/trade."
"calculate_official_ev","forbidden_in_V430OA","requires_later_explicit_authorization_if_needed","No EV calculation in authorization packet stage."
"calculate_trusted_ev","forbidden","not part of Steam mature loop feed authorization","Trusted EV remains separate."
"write_DATA_BRIDGE","forbidden","deferred_explicit_authorization_only","No DATA_BRIDGE write."
"write_active_payload","forbidden","deferred_explicit_authorization_only","No active payload write."
"patch_UI","forbidden","deferred_explicit_authorization_only","No UI patch."
"steam_fetch","forbidden","no new fetch","Use frozen local package only."
"buff_fetch","forbidden","no BUFF","No BUFF."
"BUY_NOW_TRADEUP_NOW_trade_order","forbidden","no signal or trade","No BUY/TRADE."
