"boundary","value","source_review_status","v430oc_review_status","note"
"data_bridge_write","false","pass","pass","No DATA_BRIDGE write in V430OB."
"active_payload_write","false","pass","pass","No active payload write."
"ui_patch","false","pass","pass","No UI patch."
"steam_fetch_executed","false","pass","pass","No Steam fetch; local rows only."
"buff_fetch_executed","false","pass","pass","No BUFF fetch."
"official_ev_calculated","false","pass","pass","Isolated feed package materialized only; no official EV calculation."
"trusted_ev_calculated","false","pass","pass","No trusted EV calculation."
"buy_now","false","pass","pass","No BUY_NOW."
"tradeup_now","false","pass","pass","No TRADEUP_NOW."
"trade_or_order","false","pass","pass","No trade/order."
