"item","classification","core","missing_or_hidden","notes"
"Route Directory","VISIBLE_BUT_DENSE","True","False","Visible but still dense in left navigation"
"Module Index / Shortcut Strip","VISIBLE_AND_CLEAR","True","False","Visible near left Route Directory with requested shortcuts"
"All route entries","COMPACT_BUT_ACCESSIBLE","True","False","Compact but accessible"
"V418 local source candidate","VISIBLE_BUT_DENSE","True","False","Visible but somewhat compressed"
"Reports / Proof / Latest / Git/File access","VISIBLE_AND_CLEAR","True","False","Shortcut access made more visible; still compact overall"
"Steam Mature Loop","VISIBLE_AND_CLEAR","True","False","Visible and clear"
"V430PT status display","VISIBLE_AND_CLEAR","True","False","REVIEW_REQUIRED / PARTIAL_SCREENING status visible"
"Risk Monitor","VISIBLE_AND_CLEAR","True","False","Visible"
"Offline Replay","VISIBLE_AND_CLEAR","True","False","Visible"
"Bottom safety dock","VISIBLE_AND_CLEAR","True","False","Visible"
"Theme/status controls","VISIBLE_AND_CLEAR","True","False","Visible"
"Mother cockpit identity","VISIBLE_AND_CLEAR","True","False","Preserved"
