"file","git_state","size","classification","reason"
"git_summaries/v430pt_manual_refresh_ui_status_display_patch_execution_or_hold_git_summary.md","staged","312","SAFE_TO_COMMIT_TO_PYCSON_REPO","small V430PT metadata/report/proof/summary artifact; no full html backup content"
"raw_footprints_archive/v430pt_manual_refresh_ui_status_display_patch_execution_or_hold_git_raw_footprint.txt","staged","1452","SAFE_TO_COMMIT_TO_PYCSON_REPO","small V430PT metadata/report/proof/summary artifact; no full html backup content"
"stage_mirror/V430PT_MANUAL_REFRESH_UI_STATUS_DISPLAY_PATCH_EXECUTION_OR_HOLD_20260522_075037/existing_ui_function_preservation_execution_review.csv","staged","381","SAFE_TO_COMMIT_TO_PYCSON_REPO","small V430PT metadata/report/proof/summary artifact; no full html backup content"
"stage_mirror/V430PT_MANUAL_REFRESH_UI_STATUS_DISPLAY_PATCH_EXECUTION_OR_HOLD_20260522_075037/live_ui_status_display_backup_manifest_metadata_only.csv","staged","549","SAFE_TO_COMMIT_TO_PYCSON_REPO","small V430PT metadata/report/proof/summary artifact; no full html backup content"
"stage_mirror/V430PT_MANUAL_REFRESH_UI_STATUS_DISPLAY_PATCH_EXECUTION_OR_HOLD_20260522_075037/manual_refresh_ui_status_display_field_execution_rows.csv","staged","248","SAFE_TO_COMMIT_TO_PYCSON_REPO","small V430PT metadata/report/proof/summary artifact; no full html backup content"
"stage_mirror/V430PT_MANUAL_REFRESH_UI_STATUS_DISPLAY_PATCH_EXECUTION_OR_HOLD_20260522_075037/manual_refresh_ui_status_display_patch_rows.csv","staged","605","SAFE_TO_COMMIT_TO_PYCSON_REPO","small V430PT metadata/report/proof/summary artifact; no full html backup content"
"stage_mirror/V430PT_MANUAL_REFRESH_UI_STATUS_DISPLAY_PATCH_EXECUTION_OR_HOLD_20260522_075037/manual_refresh_ui_status_display_rollback_command.md","staged","549","SAFE_TO_COMMIT_TO_PYCSON_REPO","small V430PT metadata/report/proof/summary artifact; no full html backup content"
"stage_mirror/V430PT_MANUAL_REFRESH_UI_STATUS_DISPLAY_PATCH_EXECUTION_OR_HOLD_20260522_075037/no_databridge_no_ev_no_fetch_no_buy_trade_proof.txt","staged","395","SAFE_TO_COMMIT_TO_PYCSON_REPO","small V430PT metadata/report/proof/summary artifact; no full html backup content"
"stage_mirror/V430PT_MANUAL_REFRESH_UI_STATUS_DISPLAY_PATCH_EXECUTION_OR_HOLD_20260522_075037/v430pt_safe_ui_metadata_manifest.csv","staged","452","SAFE_TO_COMMIT_TO_PYCSON_REPO","small V430PT metadata/report/proof/summary artifact; no full html backup content"
"version_reports/v430pt_manual_refresh_ui_status_display_patch_execution_or_hold_report.json","staged","3868","SAFE_TO_COMMIT_TO_PYCSON_REPO","small V430PT metadata/report/proof/summary artifact; no full html backup content"
"version_summaries/v430pt_manual_refresh_ui_status_display_patch_execution_summary.md","staged","772","SAFE_TO_COMMIT_TO_PYCSON_REPO","small V430PT metadata/report/proof/summary artifact; no full html backup content"
