artifact_key,path,accepted
steam_boundary_plan,C:\Users\sunpu\Desktop\pycson\1180_V433N_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_PLAN_OR_HOLD\V433N_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_PLAN_OR_HOLD_20260618_163000\02_STEAM\v433n_steam_readonly_source_boundary_plan.md,true
buff_boundary_plan,C:\Users\sunpu\Desktop\pycson\1180_V433N_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_PLAN_OR_HOLD\V433N_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_PLAN_OR_HOLD_20260618_163000\03_BUFF\v433n_buff_readonly_source_boundary_plan.md,true
steam_candidate_checklist,C:\Users\sunpu\Desktop\pycson\1180_V433N_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_PLAN_OR_HOLD\V433N_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_PLAN_OR_HOLD_20260618_163000\04_CHECKLISTS\v433n_steam_readonly_source_candidate_checklist.csv,true
buff_candidate_checklist,C:\Users\sunpu\Desktop\pycson\1180_V433N_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_PLAN_OR_HOLD\V433N_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_PLAN_OR_HOLD_20260618_163000\04_CHECKLISTS\v433n_buff_readonly_source_candidate_checklist.csv,true
shared_no_auth_checklist,C:\Users\sunpu\Desktop\pycson\1180_V433N_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_PLAN_OR_HOLD\V433N_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_PLAN_OR_HOLD_20260618_163000\04_CHECKLISTS\v433n_steam_buff_shared_no_login_cookies_captcha_proxy_bypass_checklist.csv,true
freshness_staleness_plan,C:\Users\sunpu\Desktop\pycson\1180_V433N_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_PLAN_OR_HOLD\V433N_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_PLAN_OR_HOLD_20260618_163000\04_CHECKLISTS\v433n_steam_buff_source_freshness_staleness_preflight_plan.csv,true
trust_confidence_plan,C:\Users\sunpu\Desktop\pycson\1180_V433N_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_PLAN_OR_HOLD\V433N_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_PLAN_OR_HOLD_20260618_163000\04_CHECKLISTS\v433n_steam_buff_source_trust_confidence_preflight_plan.csv,true
availability_error_plan,C:\Users\sunpu\Desktop\pycson\1180_V433N_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_PLAN_OR_HOLD\V433N_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_PLAN_OR_HOLD_20260618_163000\04_CHECKLISTS\v433n_steam_buff_source_availability_error_handling_plan.csv,true
validation_checklist,C:\Users\sunpu\Desktop\pycson\1180_V433N_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_PLAN_OR_HOLD\V433N_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_PLAN_OR_HOLD_20260618_163000\04_CHECKLISTS\v433n_steam_buff_readonly_source_preflight_validation_checklist.csv,true
data_bridge_checklist,C:\Users\sunpu\Desktop\pycson\1180_V433N_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_PLAN_OR_HOLD\V433N_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_PLAN_OR_HOLD_20260618_163000\04_CHECKLISTS\v433n_data_bridge_active_payload_non_write_checklist.csv,true
ui_checklist,C:\Users\sunpu\Desktop\pycson\1180_V433N_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_PLAN_OR_HOLD\V433N_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_PLAN_OR_HOLD_20260618_163000\04_CHECKLISTS\v433n_ui_non_mutation_checklist.csv,true
ev_trade_checklist,C:\Users\sunpu\Desktop\pycson\1180_V433N_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_PLAN_OR_HOLD\V433N_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_PLAN_OR_HOLD_20260618_163000\04_CHECKLISTS\v433n_ev_trade_prohibition_checklist.csv,true
external_url_no_access_plan,C:\Users\sunpu\Desktop\pycson\1180_V433N_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_PLAN_OR_HOLD\V433N_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_PLAN_OR_HOLD_20260618_163000\05_POLICIES\v433n_steam_buff_external_url_no_access_plan.csv,true
market_endpoint_prohibition,C:\Users\sunpu\Desktop\pycson\1180_V433N_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_PLAN_OR_HOLD\V433N_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_PLAN_OR_HOLD_20260618_163000\05_POLICIES\v433n_steam_buff_market_endpoint_prohibition_checklist.csv,true
readonly_refresh_prohibition,C:\Users\sunpu\Desktop\pycson\1180_V433N_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_PLAN_OR_HOLD\V433N_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_PLAN_OR_HOLD_20260618_163000\05_POLICIES\v433n_steam_buff_readonly_refresh_prohibition_checklist.csv,true
legal_terms_note,C:\Users\sunpu\Desktop\pycson\1180_V433N_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_PLAN_OR_HOLD\V433N_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_PLAN_OR_HOLD_20260618_163000\05_POLICIES\v433n_steam_buff_source_legal_terms_caution_note.md,true
authorization_requirement,C:\Users\sunpu\Desktop\pycson\1180_V433N_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_PLAN_OR_HOLD\V433N_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_PLAN_OR_HOLD_20260618_163000\05_POLICIES\v433n_steam_buff_future_authorization_phrase_requirement.md,true
input_manifest_template,C:\Users\sunpu\Desktop\pycson\1180_V433N_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_PLAN_OR_HOLD\V433N_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_PLAN_OR_HOLD_20260618_163000\06_TEMPLATES\v433n_steam_buff_readonly_preflight_dryrun_input_manifest_template.json,true
expected_output_template,C:\Users\sunpu\Desktop\pycson\1180_V433N_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_PLAN_OR_HOLD\V433N_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_PLAN_OR_HOLD_20260618_163000\06_TEMPLATES\v433n_steam_buff_readonly_preflight_expected_output_manifest_template.json,true
stop_hold_pass_matrix,C:\Users\sunpu\Desktop\pycson\1180_V433N_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_PLAN_OR_HOLD\V433N_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_PLAN_OR_HOLD_20260618_163000\07_MATRIX\v433n_steam_buff_readonly_source_preflight_stop_hold_pass_matrix.csv,true
local_only_no_fetch_proof,C:\Users\sunpu\Desktop\pycson\1180_V433N_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_PLAN_OR_HOLD\V433N_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_PLAN_OR_HOLD_20260618_163000\08_PROOF\v433n_local_only_no_fetch_proof.txt,true
no_refresh_no_fetch_no_ev_no_trade_proof,C:\Users\sunpu\Desktop\pycson\1180_V433N_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_PLAN_OR_HOLD\V433N_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_PLAN_OR_HOLD_20260618_163000\08_PROOF\v433n_no_refresh_no_fetch_no_ev_no_trade_proof.txt,true
report_json,C:\Users\sunpu\Desktop\pycson\1180_V433N_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_PLAN_OR_HOLD\V433N_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_PLAN_OR_HOLD_20260618_163000\10_REPORT\v433n_steam_buff_readonly_source_preflight_plan_or_hold_report.json,true
latest_json,C:\Users\sunpu\Desktop\pycson\1180_V433N_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_PLAN_OR_HOLD\V433N_STEAM_BUFF_READONLY_SOURCE_PREFLIGHT_PLAN_OR_HOLD_20260618_163000\11_LATEST\v433n_steam_buff_readonly_source_preflight_plan_or_hold_latest.json,true

