"boundary","value","note"
"low_rate_policy_used","True","2 second delay used during fetch script"
"cache_only_output_used","True","local cache and CSV outputs only"
"login_used","False","no login attempted"
"cookies_used","False","no cookie header supplied"
"credentials_used","False","no credentials supplied"
"captcha_present","False","no CAPTCHA text in cached responses"
"captcha_bypass_attempted","False","no bypass attempted"
"anti_bot_challenge_present","False","no challenge text in cached responses"
"anti_bot_bypass_attempted","False","no bypass attempted"
"proxy_or_ip_rotation_used","False","not used"
"buff_fetch_executed","False","not used"
"official_ev_calculated","False","not calculated"
"trusted_ev_calculated","False","not calculated"
"data_bridge_write","False","not written"
"active_payload_write","False","not written"
"ui_patch","False","not patched"
"buy_trade","False","no BUY_NOW / TRADEUP_NOW / trade/order"
