"route_family","closeout_status","future_placement_rule"
"Steam Mature Loop","closed_pass","keep as validated source loop family and visible readonly route"
"Trade-up","closed_pass","place in route family directory; no execution button without future authorization"
"EV / Trusted EV","closed_pass","review-gated route only; no calculation without explicit authorization"
"Risk","closed_pass","right boundary/risk zone or route family entry"
"Records / Replay / Proof","closed_pass","evidence and replay family"
"Params / Config","closed_pass","configuration review family"
"Radar / Discovery","closed_pass","readonly discovery family; no fetch without authorization"
"File / Footprint","closed_pass","reports, latest JSON, proof, Git footprints"
"Scheduler / Cadence","closed_pass","future authorization route"
"DATA_BRIDGE / UI integration","closed_pass","future authorization route; no hidden write"
