"panel","patch_action","preserved"
"Route Directory","moved into left rail at runtime","true"
"Steam Mature Loop module","moved into center selected route at runtime","true"
"STEAM MATURE LOOP button","preserved in top nav","true"
"Risk / Boundary / Alerts","new compact right zone","true"
"Legacy cockpit .app","moved into collapsed drawer at runtime","true"
"V197/V198/V200 legacy modules","preserved inside legacy cockpit","true"
"Bottom action zone","new safe-only strip","true"
"Source candidate / replay cards","preserved within legacy/route context","true"
"DATA_BRIDGE / UI entry","kept as readonly/future route label only","true"
"EV / Trusted EV entry","kept as review-gated route label only","true"
"Floating route directory","converted from fixed visual competition to contained left rail","true"
"Cockpit identity","preserved through collapsible legacy cockpit","true"
