"check","valid","path"
"dryrun_execution_log_valid","True","C:\Users\sunpu\Desktop\pycson\1175_V433I_CANDIDATE_SCREENING_DRYRUN_EXECUTION_OR_HOLD\V433I_CANDIDATE_SCREENING_DRYRUN_EXECUTION_OR_HOLD_20260618_153034\01_EXECUTION_LOG\v433i_dryrun_execution_log.md"
"candidate_screening_dryrun_result_json_valid","True","C:\Users\sunpu\Desktop\pycson\1175_V433I_CANDIDATE_SCREENING_DRYRUN_EXECUTION_OR_HOLD\V433I_CANDIDATE_SCREENING_DRYRUN_EXECUTION_OR_HOLD_20260618_153034\02_DRYRUN_OUTPUT\v433i_candidate_screening_dryrun_result.json"
"candidate_screening_dryrun_result_csv_valid","True","C:\Users\sunpu\Desktop\pycson\1175_V433I_CANDIDATE_SCREENING_DRYRUN_EXECUTION_OR_HOLD\V433I_CANDIDATE_SCREENING_DRYRUN_EXECUTION_OR_HOLD_20260618_153034\02_DRYRUN_OUTPUT\v433i_candidate_screening_dryrun_result.csv"
"mapping_to_screening_dryrun_not_required_confirmed","True","C:\Users\sunpu\Desktop\pycson\1175_V433I_CANDIDATE_SCREENING_DRYRUN_EXECUTION_OR_HOLD\V433I_CANDIDATE_SCREENING_DRYRUN_EXECUTION_OR_HOLD_20260618_153034\02_DRYRUN_OUTPUT\v433i_mapping_to_screening_dryrun_output_not_required.json"
"dryrun_validation_report_valid","True","C:\Users\sunpu\Desktop\pycson\1175_V433I_CANDIDATE_SCREENING_DRYRUN_EXECUTION_OR_HOLD\V433I_CANDIDATE_SCREENING_DRYRUN_EXECUTION_OR_HOLD_20260618_153034\03_VALIDATION\v433i_dryrun_validation_report.md"
"dryrun_validation_checklist_valid","True","C:\Users\sunpu\Desktop\pycson\1175_V433I_CANDIDATE_SCREENING_DRYRUN_EXECUTION_OR_HOLD\V433I_CANDIDATE_SCREENING_DRYRUN_EXECUTION_OR_HOLD_20260618_153034\03_VALIDATION\v433i_dryrun_validation_checklist.csv"
"field_coverage_result_valid","True","C:\Users\sunpu\Desktop\pycson\1175_V433I_CANDIDATE_SCREENING_DRYRUN_EXECUTION_OR_HOLD\V433I_CANDIDATE_SCREENING_DRYRUN_EXECUTION_OR_HOLD_20260618_153034\03_VALIDATION\v433i_field_coverage_result.csv"
"source_boundary_result_valid","True","C:\Users\sunpu\Desktop\pycson\1175_V433I_CANDIDATE_SCREENING_DRYRUN_EXECUTION_OR_HOLD\V433I_CANDIDATE_SCREENING_DRYRUN_EXECUTION_OR_HOLD_20260618_153034\03_VALIDATION\v433i_source_boundary_result.csv"
"freshness_staleness_propagation_result_valid","True","C:\Users\sunpu\Desktop\pycson\1175_V433I_CANDIDATE_SCREENING_DRYRUN_EXECUTION_OR_HOLD\V433I_CANDIDATE_SCREENING_DRYRUN_EXECUTION_OR_HOLD_20260618_153034\03_VALIDATION\v433i_freshness_staleness_propagation_result.csv"
"trust_confidence_propagation_result_valid","True","C:\Users\sunpu\Desktop\pycson\1175_V433I_CANDIDATE_SCREENING_DRYRUN_EXECUTION_OR_HOLD\V433I_CANDIDATE_SCREENING_DRYRUN_EXECUTION_OR_HOLD_20260618_153034\03_VALIDATION\v433i_trust_confidence_propagation_result.csv"
"candidate_status_propagation_result_valid","True","C:\Users\sunpu\Desktop\pycson\1175_V433I_CANDIDATE_SCREENING_DRYRUN_EXECUTION_OR_HOLD\V433I_CANDIDATE_SCREENING_DRYRUN_EXECUTION_OR_HOLD_20260618_153034\03_VALIDATION\v433i_candidate_status_propagation_result.csv"
"forbidden_action_scan_result_valid","True","C:\Users\sunpu\Desktop\pycson\1175_V433I_CANDIDATE_SCREENING_DRYRUN_EXECUTION_OR_HOLD\V433I_CANDIDATE_SCREENING_DRYRUN_EXECUTION_OR_HOLD_20260618_153034\04_SCANS\v433i_forbidden_action_scan_result.csv"
"forbidden_output_scan_result_valid","True","C:\Users\sunpu\Desktop\pycson\1175_V433I_CANDIDATE_SCREENING_DRYRUN_EXECUTION_OR_HOLD\V433I_CANDIDATE_SCREENING_DRYRUN_EXECUTION_OR_HOLD_20260618_153034\04_SCANS\v433i_forbidden_output_scan_result.csv"
"no_mutation_verification_report_valid","True","C:\Users\sunpu\Desktop\pycson\1175_V433I_CANDIDATE_SCREENING_DRYRUN_EXECUTION_OR_HOLD\V433I_CANDIDATE_SCREENING_DRYRUN_EXECUTION_OR_HOLD_20260618_153034\05_PROOF\v433i_no_mutation_verification_report.md"
"data_bridge_active_payload_non_write_proof_valid","True","C:\Users\sunpu\Desktop\pycson\1175_V433I_CANDIDATE_SCREENING_DRYRUN_EXECUTION_OR_HOLD\V433I_CANDIDATE_SCREENING_DRYRUN_EXECUTION_OR_HOLD_20260618_153034\05_PROOF\v433i_data_bridge_active_payload_non_write_proof.txt"
"ui_non_mutation_proof_valid","True","C:\Users\sunpu\Desktop\pycson\1175_V433I_CANDIDATE_SCREENING_DRYRUN_EXECUTION_OR_HOLD\V433I_CANDIDATE_SCREENING_DRYRUN_EXECUTION_OR_HOLD_20260618_153034\05_PROOF\v433i_ui_non_mutation_proof.txt"
"ev_trade_non_execution_proof_valid","True","C:\Users\sunpu\Desktop\pycson\1175_V433I_CANDIDATE_SCREENING_DRYRUN_EXECUTION_OR_HOLD\V433I_CANDIDATE_SCREENING_DRYRUN_EXECUTION_OR_HOLD_20260618_153034\05_PROOF\v433i_ev_trade_non_execution_proof.txt"
"local_boundary_only_execution_proof_valid","True","C:\Users\sunpu\Desktop\pycson\1175_V433I_CANDIDATE_SCREENING_DRYRUN_EXECUTION_OR_HOLD\V433I_CANDIDATE_SCREENING_DRYRUN_EXECUTION_OR_HOLD_20260618_153034\05_PROOF\v433i_local_boundary_only_execution_proof.txt"
"no_refresh_no_fetch_no_ev_no_trade_proof_valid","True","C:\Users\sunpu\Desktop\pycson\1175_V433I_CANDIDATE_SCREENING_DRYRUN_EXECUTION_OR_HOLD\V433I_CANDIDATE_SCREENING_DRYRUN_EXECUTION_OR_HOLD_20260618_153034\05_PROOF\v433i_no_refresh_no_fetch_no_ev_no_trade_proof.txt"
