"observation","user_screenshot_result","pass"
"LIVE UI loads without white screen","confirmed by user screenshot","true"
"STEAM MATURE LOOP button visible","confirmed in top navigation","true"
"Steam Mature Loop module visible","confirmed lower-left/lower-middle","true"
"Completed source loop display visible","confirmed","true"
"Final targets displayed","7 shown","true"
"Excluded failed displayed","5 shown","true"
"Handoff ready displayed","7 shown","true"
"Runner policy visible","confirmed","true"
"Screening and feed visible","confirmed","true"
"Boundary warning visible","confirmed","true"
"No real trade control observed","no BUY_NOW / TRADEUP_NOW / trade/order in Steam module","true"
