"check","valid","path"
"readonly_source_boundary_definition_valid","True","see V433L artifact register"
"allowed_readonly_source_classes_table_valid","True","see V433L artifact register"
"forbidden_source_access_methods_table_valid","True","see V433L artifact register"
"no_login_cookies_captcha_proxy_bypass_policy_valid","True","see V433L artifact register"
"external_url_access_policy_valid","True","see V433L artifact register"
"steam_source_boundary_candidate_table_valid","True","see V433L artifact register"
"buff_source_boundary_candidate_table_valid","True","see V433L artifact register"
"market_endpoint_prohibition_table_valid","True","see V433L artifact register"
"readonly_refresh_prohibition_table_valid","True","see V433L artifact register"
"source_freshness_staleness_preflight_checklist_valid","True","see V433L artifact register"
"source_trust_confidence_preflight_checklist_valid","True","see V433L artifact register"
"source_availability_error_handling_preflight_checklist_valid","True","see V433L artifact register"
"source_rate_limit_manual_interruption_risk_checklist_valid","True","see V433L artifact register"
"source_legal_terms_caution_note_valid","True","see V433L artifact register"
"data_bridge_active_payload_non_write_boundary_checklist_valid","True","see V433L artifact register"
"ui_non_mutation_boundary_checklist_valid","True","see V433L artifact register"
"ev_trade_prohibition_checklist_valid","True","see V433L artifact register"
"future_authorization_phrase_requirement_valid","True","see V433L artifact register"
"future_readonly_source_preflight_dryrun_manifest_template_valid","True","see V433L artifact register"
"future_readonly_source_preflight_output_manifest_template_valid","True","see V433L artifact register"
"stop_hold_pass_readonly_source_boundary_preflight_matrix_valid","True","see V433L artifact register"
"preflight_validation_checklist_valid","True","see V433L artifact register"
"local_only_no_fetch_proof_valid","True","see V433L artifact register"
"no_refresh_no_fetch_no_ev_no_trade_proof_valid","True","see V433L artifact register"
"all_required_v433l_artifacts_exist","True","C:\Users\sunpu\Desktop\pycson\1178_V433L_READONLY_SOURCE_BOUNDARY_PREFLIGHT_PLAN_OR_HOLD\V433L_READONLY_SOURCE_BOUNDARY_PREFLIGHT_PLAN_OR_HOLD_20260618_155945"
