"panel_or_area","action","delete_legacy","notes"
"Steam Mature Loop module","promote to center selected route display","false","keep readonly and counts 7/5/7"
"STEAM MATURE LOOP button","keep and also mirror in route directory","false","scroll/highlight behavior remains"
"Route Directory","move left or compact into left rail","false","should not float over center cockpit"
"Risk Monitor","right panel compact stack","false","risk plus boundary plus alerts only"
"Replay Package","collapse under Records / Proof","false","available on demand"
"local source candidate card","collapse under Source / Records","false","do not block route directory"
"V197/V198/V200 legacy panels","group by route family and collapse diagnostics","false","preserve audit trail"
"bottom global actions","replace with route-aware safe actions","false","no execution semantics"
"DATA_BRIDGE / UI integration entry","future authorization placeholder only","false","must not write"
"EV / trusted EV entries","future authorization placeholder only","false","must not calculate"
"trade-up entries","navigation/review only","false","no BUY_NOW or TRADEUP_NOW"
"floating cards","convert to contained panels or collapsible drawers","false","reduce visual conflict"
