"module","visibility","accepted","compress_further","note"
"Module Index / Shortcut Strip","VISIBLE_AND_CLEAR","True","False","Accepted as helpful shortcut repair"
"Route Directory","VISIBLE_BUT_DENSE","True","False","Dense but acceptable; preserve prominence"
"All route entries","COMPACT_BUT_ACCESSIBLE","True","False","Do not remove or hide entries"
"V418 local source candidate","VISIBLE_BUT_DENSE","True","False","Facts remain visible; no further compression"
"Reports / Proof / Latest / Git/File access","VISIBLE_AND_CLEAR","True","False","Shortcut visibility improved"
"Steam Mature Loop","VISIBLE_AND_CLEAR","True","False","Preserve center module"
"V430PT readonly status display","VISIBLE_AND_CLEAR","True","False","REVIEW_REQUIRED / PARTIAL_SCREENING preserved"
"Risk Monitor","VISIBLE_AND_CLEAR","True","False","Preserved"
"Offline Replay","VISIBLE_AND_CLEAR","True","False","Preserved"
"Bottom safety dock","VISIBLE_AND_CLEAR","True","False","Preserved"
"Theme/status controls","VISIBLE_AND_CLEAR","True","False","Preserved"
"Mother cockpit identity","VISIBLE_AND_CLEAR","True","False","Preserved"
