"boundary","required_state","actual_state"
"readonly refresh execution in V432T","false","false"
"input validation rerun","false","false"
"Steam fetch","false","false"
"BUFF fetch","false","false"
"market endpoint call","false","false"
"scheduler execution","false","false"
"UI patch","false","false"
"Mother UI modification","false","false"
"LIVE UI modification","false","false"
"DATA_BRIDGE write","false","false"
"active payload write","false","false"
"EV calculation","false","false"
"BUY/TRADE/ORDER","false","false"
