"item","marker_or_evidence","review_pass"
"declutter_shell","pycson-v430oz-layout-shell","true"
"left_route_directory_zone","pycson-v430oz-left","true"
"center_selected_route_zone","pycson-v430oz-center","true"
"right_boundary_zone","pycson-v430oz-right","true"
"bottom_safe_zone","pycson-v430oz-safe-actions","true"
"legacy_drawer","pycson-v430oz-legacy-drawer","true"
"route_directory_preserved","pycson-v430ot-route-directory","true"
"steam_module_preserved","pycson-v430oi-steam-mature-loop-readonly","true"
"steam_button_preserved","pycson-v430on-steam-mature-loop-entry","true"
"runtime_append_left","appendChild(routeDirectory)","true"
"runtime_append_steam","appendChild(steamModule)","true"
"legacy_not_deleted","drawer.querySelector","true"
