check_item,result,evidence_type,notes
browser_runtime_available,false,runtime_attempt,in-app Browser and Edge headless unavailable
page_load_confirmed,false,missing_visual_evidence,no browser screenshot obtained
screenshot_evidence_required,true,stage_decision,user screenshot packet created
right_panel_organization_visually_confirmed,unknown,user_screenshot_required,needs screenshot evidence
right_panel_visual_pressure_reduced,unknown,user_screenshot_required,needs screenshot evidence
center_right_pressure_reduced,unknown,user_screenshot_required,needs screenshot evidence
existing_right_panel_functions_visible_access_preserved,unknown,user_screenshot_required,needs screenshot evidence
existing_ui_functions_visible_access_preserved,unknown,user_screenshot_required,needs screenshot evidence
theme_controls_visible_access_preserved,unknown,user_screenshot_required,needs screenshot evidence
mother_identity_preserved,unknown,user_screenshot_required,needs screenshot evidence
steam_mature_loop_visible_access_preserved,unknown,user_screenshot_required,needs screenshot evidence
route_directory_visible_access_preserved,unknown,user_screenshot_required,needs screenshot evidence
v430pt_status_display_visible_preserved,unknown,user_screenshot_required,needs screenshot evidence
bottom_safety_audit_dock_preserved,unknown,user_screenshot_required,needs screenshot evidence
legacy_modules_visible_access_preserved,unknown,user_screenshot_required,needs screenshot evidence
forbidden_labels_absent,unknown,user_screenshot_required,needs screenshot evidence
