"item","allowed","forbidden","note"
"Manual refresh succeeded","true","false","readonly status"
"7 price candidates captured","true","false","candidate count only"
"Screening review required","true","false","required truth"
"0 rows ready for signal","true","false","must be explicit"
"No trade action","true","false","boundary"
"BUY_NOW","false","true","forbidden"
"TRADEUP_NOW","false","true","forbidden"
"Trade/order action","false","true","forbidden"
"Official EV / Trusted EV claim","false","true","no EV authorized"
"DATA_BRIDGE or active payload write","false","true","not authorized"
