"panel_or_area","current_issue","recommended_classification","future_zone"
"top navigation","many route/action entries compete for attention","permanent but grouped","top major route family bar"
"STEAM MATURE LOOP button","visible and useful but sits among many controls","permanent route entry","top nav and left route directory"
"route directory","useful but visually competes with cards","permanent directory, compact","left route directory"
"Steam Mature Loop readonly module","accepted but visually isolated low on page","promote selected route panel","center cockpit"
"old local source candidate card","adds noise and may block left route reading","collapsible or relocate","source / records panel"
"Risk Monitor","important but competes with replay/directory","permanent compact","right risk boundary alerts"
"Replay Package","useful evidence but not always primary","collapsible","records / proof route"
"V197 interface quality","diagnostic card adds legacy clutter","collapsible diagnostic","records / diagnostics route"
"V198 true trade-up EV area","legacy route content can confuse current source route","route-family contained","EV / trade-up route only"
"V200 cockpit blocks","important identity but too many visible blocks","keep identity, reduce simultaneous panels","center cockpit shell"
"bottom controls","global random action feel","route-aware safe actions only","bottom safe action zone"
"boundary warnings","critical but spread across cards","consolidate and keep visible","right boundary alerts"
