module name,detected selector/id/class/text marker,current visual zone,functional role,whether it must remain visible,whether it can be compacted,whether it can be folded/collapsed,whether it is legacy/reference,risk if moved,recommended future zone
Mother cockpit identity/header,.header .brand; PYCSON MASTER UI / 主驾驶舱,top bar / header,"System identity, current posture, cockpit atmosphere",true,false,false,false,High: loss of master cockpit identity,Top bar: identity + version/latest state + safety mode
Theme/color controls,.themeBox .dot gold/blue/pink; theme(name),top bar / header,User visual mode controls,true,false,false,false,High: user loses visual control and trust,"Top bar right, preserved exactly or wrapped without behavior change"
KPI status strip,.panel.kpi CORE/HEALTH/AI MODE/RISK/OPEN POS/PNL/WIN RATE,top bar / header,At-a-glance status indicators,true,true,false,false,Medium: overcrowding if moved into main route,Top bar compact status strip
V307B crosslink navigation,.pycson-v307b-crosslink-nav; V307B NAV,top nav / header extension,Module crosslinks including Risk/File/Radar and Steam entry,true,true,false,false,Medium: route discovery degrades,Top bar secondary nav or left column quick nav
STEAM MATURE LOOP button,#pycson-v430on-steam-mature-loop-entry,top nav / header extension,Jump/focus entry to Steam mature loop,true,false,false,false,High: current primary route entry disappears,Top bar or left Route Directory pinned entry
Route Directory,#pycson-v430ot-route-directory; ROUTE DIRECTORY,left navigation / route directory,Route family navigation and grouping,true,true,false,false,High: user cannot orient route families,"Left column, first module under header"
Legacy organ navigation,.left .nav button; 系统器官阵列,left navigation,Original cockpit module navigation,true,true,true,true,Medium: legacy identity/navigation loss,Left column below Route Directory as legacy accordion
Center snapshot cards,.center .snapshot .card,center cockpit/main panel,High-level opportunity/risk telemetry cards,true,true,false,false,Medium: cockpit richness lost if hidden,Center main top compact grid
Main terminal/directive,#screen; .directive; .mainScreen,center cockpit/main panel,Primary cockpit status and active route detail,true,false,false,false,High: main cockpit loses active context,"Center main, dominant active-route panel"
Reports/radar panels,.reports .report; 日报雷达 / 收盘雷达,center lower / reports,Radar summaries and review context,true,true,true,false,Low-medium: can become clutter if expanded,Center lower tabs or bottom-accessible report drawer
AI Command panel,.right .sectionTitle AI COMMAND,right panel,AI command/status advice area,true,true,false,false,Medium: review guidance loses visibility,Right column top compact card
Quick files panel,.right .quick; 快捷文件,right panel,Quick access to local docs/files,true,true,true,false,Low: can move if links remain accessible,Right column lower or bottom dock quick links
Static right EV panel,#pycsonV223StaticRightEV,right panel / legacy EV,Readonly EV display/reference,true,true,true,true,Medium: EV text can imply readiness if over-promoted,Right column collapsed EV/reference group
V251 WATCH refresh card,#pycson-v251-watch-card,legacy cards / center-right accumulation,Watch refresh status/reference,false,true,true,true,Low-medium: useful lineage but not active route,Legacy/reference accordion
V252 local radar card,#pycson-v252-local-card,legacy cards / center-right accumulation,Local radar reference,false,true,true,true,Low-medium: reference loss if removed,Legacy/reference accordion
V253 mapping radar card,#pycson-v253-mapping-card,legacy cards / center-right accumulation,Output pool mapping reference,false,true,true,true,Low-medium,Legacy/reference accordion
V254 EV preview card,#pycson-v254-ev-card,legacy EV card,EV preview/reference; not official/trusted EV,false,true,true,true,Medium: misleading if made prominent before EV authorization,Legacy/reference accordion or future EV analyzer placeholder
V255 EV rank card,#pycson-v255-rank-card,legacy EV/rank card,Rank/reference control,false,true,true,true,Medium,Legacy/reference accordion
V256 negative EV memory card,#pycson-v256-memory-card,legacy card,Negative EV memory/reference,false,true,true,true,Low-medium,Legacy/reference accordion
V257 price monitor card,#pycson-v257-price-card,legacy card,Price movement reference,false,true,true,true,Low-medium,Legacy/reference accordion
V258 platform feed card,#pycson-v258-feed-card,legacy card,Feed adapter reference,false,true,true,true,Medium: source/feed wording can imply fetch if over-promoted,Legacy/reference accordion
V259 capture radar card,#pycson-v259-capture-card,legacy card,Multi-source capture reference,false,true,true,true,Low-medium,Legacy/reference accordion
Steam Mature Loop module,#pycson-v430oi-steam-mature-loop-readonly,center/right route area,Current Steam mature loop readonly route and status,true,true,false,false,High: current active route disappears,"Center main active route, optionally mirrored by left pinned entry"
Manual refresh readonly status,#pycson-v430pt-manual-refresh-status,inside Steam Mature Loop module,Manual refresh result: review required/partial screening,true,true,false,false,Medium: status honesty lost if moved away from Steam module,Inside Steam Mature Loop status band
Risk / boundary / alerts zone,.right; RISK / BOUNDARY / ALERTS; boundary text,right panel,Readonly risk and safety warnings,true,true,false,false,High: no-trade safety can disappear,Right column persistent compact stack
Bottom dock/buttons,.bottom button; fixed bottom area,bottom dock/buttons,Safety/launch/recheck/quick controls,true,true,true,false,Medium: button congestion and overlap risk,Bottom dock with grouped safety/proof/log actions
Visual atmosphere layers,#particles; #scanlines,background / cockpit identity,Cockpit ambience and visual identity,true,true,false,false,Low-medium: identity feels flattened if removed,Background preserved but z-index audited
