check_item,result,evidence_type,notes
page_load_confirmed,unknown,user_screenshot_required,browser runtime unavailable
top_zone_visible_useful,unknown,user_screenshot_required,needs screenshot evidence
left_route_navigation_zone_visible_useful,unknown,user_screenshot_required,needs screenshot evidence
center_active_route_zone_visible_useful,unknown,user_screenshot_required,needs screenshot evidence
right_review_risk_zone_visible_useful,unknown,user_screenshot_required,needs screenshot evidence
bottom_safety_audit_dock_visible_useful,unknown,user_screenshot_required,needs screenshot evidence
severe_overlap_detected,unknown,user_screenshot_required,needs screenshot evidence
existing_ui_functions_visible_access_preserved,static_pass,source_marker_review,visual confirmation still required
theme_controls_visible_access_preserved,unknown,user_screenshot_required,needs screenshot evidence
mother_identity_preserved,static_pass,no_ui_patch,visual confirmation still required
steam_mature_loop_visible_access_preserved,static_pass,source_marker_review,visual confirmation still required
route_directory_visible_access_preserved,static_pass,source_marker_review,visual confirmation still required
v430pt_status_display_visible_preserved,static_pass,source_marker_review,visual confirmation still required
forbidden_labels_absent,static_partial,source_marker_review,visual confirmation still required
