"route_family","label","behavior","status","forbidden_action"
"steam","Steam Mature Loop","focus_existing_v430oi_module","patched","none"
"tradeup","Trade-up","directory_highlight_only","patched","no_tradeup_now"
"ev","EV / Trusted EV","directory_highlight_only","patched","no_ev_execution"
"risk","Risk","directory_highlight_only","patched","none"
"records","Records / Proof","directory_highlight_only","patched","none"
"params","Params / Config","directory_highlight_only","patched","none"
"radar","Radar / Discovery","directory_highlight_only","patched","no_fetch"
"file","File / Footprint","directory_highlight_only","patched","none"
"scheduler","Scheduler / Cadence","directory_highlight_only","patched","future_authorization_required"
"integration","DATA_BRIDGE / UI","directory_highlight_only","patched","no_hidden_databridge_write"
