"scope_item","authorized_for_later_patch","notes"
"backup V200_MASTER_UI_LIVE.html","true","must happen before patch"
"patch V200_MASTER_UI_LIVE.html","true","only after explicit approval"
"modify V200_MASTER_UI.html","false","mother UI protected"
"preserve Steam Mature Loop module","true","readonly module stays"
"preserve STEAM MATURE LOOP button","true","scroll/highlight behavior stays"
"route containment shell","true","declutter hierarchy"
"collapsible legacy wrappers","true","no deletion"
"DATA_BRIDGE write","false","forbidden"
"active payload write","false","forbidden"
"buy/trade controls","false","forbidden"
