"artifact","path","accepted","review_stage"
"executionLog","C:\Users\sunpu\Desktop\pycson\1175_V433I_CANDIDATE_SCREENING_DRYRUN_EXECUTION_OR_HOLD\V433I_CANDIDATE_SCREENING_DRYRUN_EXECUTION_OR_HOLD_20260618_153034\01_EXECUTION_LOG\v433i_dryrun_execution_log.md","True","V433J_CANDIDATE_SCREENING_DRYRUN_EXECUTION_REVIEW_OR_HOLD"
"resultJson","C:\Users\sunpu\Desktop\pycson\1175_V433I_CANDIDATE_SCREENING_DRYRUN_EXECUTION_OR_HOLD\V433I_CANDIDATE_SCREENING_DRYRUN_EXECUTION_OR_HOLD_20260618_153034\02_DRYRUN_OUTPUT\v433i_candidate_screening_dryrun_result.json","True","V433J_CANDIDATE_SCREENING_DRYRUN_EXECUTION_REVIEW_OR_HOLD"
"resultCsv","C:\Users\sunpu\Desktop\pycson\1175_V433I_CANDIDATE_SCREENING_DRYRUN_EXECUTION_OR_HOLD\V433I_CANDIDATE_SCREENING_DRYRUN_EXECUTION_OR_HOLD_20260618_153034\02_DRYRUN_OUTPUT\v433i_candidate_screening_dryrun_result.csv","True","V433J_CANDIDATE_SCREENING_DRYRUN_EXECUTION_REVIEW_OR_HOLD"
"mappingJson","C:\Users\sunpu\Desktop\pycson\1175_V433I_CANDIDATE_SCREENING_DRYRUN_EXECUTION_OR_HOLD\V433I_CANDIDATE_SCREENING_DRYRUN_EXECUTION_OR_HOLD_20260618_153034\02_DRYRUN_OUTPUT\v433i_mapping_to_screening_dryrun_output_not_required.json","True","V433J_CANDIDATE_SCREENING_DRYRUN_EXECUTION_REVIEW_OR_HOLD"
"mappingCsv","C:\Users\sunpu\Desktop\pycson\1175_V433I_CANDIDATE_SCREENING_DRYRUN_EXECUTION_OR_HOLD\V433I_CANDIDATE_SCREENING_DRYRUN_EXECUTION_OR_HOLD_20260618_153034\02_DRYRUN_OUTPUT\v433i_mapping_to_screening_dryrun_output_not_required.csv","True","V433J_CANDIDATE_SCREENING_DRYRUN_EXECUTION_REVIEW_OR_HOLD"
"validationMd","C:\Users\sunpu\Desktop\pycson\1175_V433I_CANDIDATE_SCREENING_DRYRUN_EXECUTION_OR_HOLD\V433I_CANDIDATE_SCREENING_DRYRUN_EXECUTION_OR_HOLD_20260618_153034\03_VALIDATION\v433i_dryrun_validation_report.md","True","V433J_CANDIDATE_SCREENING_DRYRUN_EXECUTION_REVIEW_OR_HOLD"
"validationChecklist","C:\Users\sunpu\Desktop\pycson\1175_V433I_CANDIDATE_SCREENING_DRYRUN_EXECUTION_OR_HOLD\V433I_CANDIDATE_SCREENING_DRYRUN_EXECUTION_OR_HOLD_20260618_153034\03_VALIDATION\v433i_dryrun_validation_checklist.csv","True","V433J_CANDIDATE_SCREENING_DRYRUN_EXECUTION_REVIEW_OR_HOLD"
"fieldCoverage","C:\Users\sunpu\Desktop\pycson\1175_V433I_CANDIDATE_SCREENING_DRYRUN_EXECUTION_OR_HOLD\V433I_CANDIDATE_SCREENING_DRYRUN_EXECUTION_OR_HOLD_20260618_153034\03_VALIDATION\v433i_field_coverage_result.csv","True","V433J_CANDIDATE_SCREENING_DRYRUN_EXECUTION_REVIEW_OR_HOLD"
"sourceBoundary","C:\Users\sunpu\Desktop\pycson\1175_V433I_CANDIDATE_SCREENING_DRYRUN_EXECUTION_OR_HOLD\V433I_CANDIDATE_SCREENING_DRYRUN_EXECUTION_OR_HOLD_20260618_153034\03_VALIDATION\v433i_source_boundary_result.csv","True","V433J_CANDIDATE_SCREENING_DRYRUN_EXECUTION_REVIEW_OR_HOLD"
"freshness","C:\Users\sunpu\Desktop\pycson\1175_V433I_CANDIDATE_SCREENING_DRYRUN_EXECUTION_OR_HOLD\V433I_CANDIDATE_SCREENING_DRYRUN_EXECUTION_OR_HOLD_20260618_153034\03_VALIDATION\v433i_freshness_staleness_propagation_result.csv","True","V433J_CANDIDATE_SCREENING_DRYRUN_EXECUTION_REVIEW_OR_HOLD"
"trust","C:\Users\sunpu\Desktop\pycson\1175_V433I_CANDIDATE_SCREENING_DRYRUN_EXECUTION_OR_HOLD\V433I_CANDIDATE_SCREENING_DRYRUN_EXECUTION_OR_HOLD_20260618_153034\03_VALIDATION\v433i_trust_confidence_propagation_result.csv","True","V433J_CANDIDATE_SCREENING_DRYRUN_EXECUTION_REVIEW_OR_HOLD"
"statusProp","C:\Users\sunpu\Desktop\pycson\1175_V433I_CANDIDATE_SCREENING_DRYRUN_EXECUTION_OR_HOLD\V433I_CANDIDATE_SCREENING_DRYRUN_EXECUTION_OR_HOLD_20260618_153034\03_VALIDATION\v433i_candidate_status_propagation_result.csv","True","V433J_CANDIDATE_SCREENING_DRYRUN_EXECUTION_REVIEW_OR_HOLD"
