"forbidden_item","allowed","stop_if_detected"
"V200_MASTER_UI.html modification","FALSE","TRUE"
"DATA_BRIDGE write","FALSE","TRUE"
"active payload write","FALSE","TRUE"
"legacy/archive deletion or movement","FALSE","TRUE"
"BUY_NOW","FALSE","TRUE"
"TRADEUP_NOW","FALSE","TRUE"
"ORDER","FALSE","TRUE"
"TRADE","FALSE","TRUE"
"PROFIT as executable signal","FALSE","TRUE"
"trusted EV","FALSE","TRUE"
"official EV","FALSE","TRUE"
"Steam fetch trigger","FALSE","TRUE"
"BUFF fetch trigger","FALSE","TRUE"
"DATA_BRIDGE write trigger","FALSE","TRUE"
"active payload write trigger","FALSE","TRUE"
"UI source backup export","FALSE","TRUE"
"credentials/cookies/tokens/source mappings/core algorithms export","FALSE","TRUE"
