"action","allowed","executed","status"
"candidate_screening_dryrun","false","false","blocked_by_precheck"
"mapping_to_screening_dryrun","false","false","blocked_by_precheck"
"readonly_refresh","false","false","blocked_by_precheck"
"steam_fetch","false","false","blocked_by_precheck"
"buff_fetch","false","false","blocked_by_precheck"
"market_endpoint_call","false","false","blocked_by_precheck"
"scheduler_execution","false","false","blocked_by_precheck"
"ui_patch","false","false","blocked_by_precheck"
"data_bridge_write","false","false","blocked_by_precheck"
"active_payload_write","false","false","blocked_by_precheck"
"ev_calculation","false","false","blocked_by_precheck"
"buy_trade_order","false","false","blocked_by_precheck"
