review_id,boundary,expected,observed,pass
BND001,mother UI,not modified,hash unchanged from prepatch anchor,true
BND002,DATA_BRIDGE write,none,no DATA_BRIDGE write performed,true
BND003,active payload write,none,no active payload write performed,true
BND004,official EV,not calculated,no EV code executed,true
BND005,trusted EV,not calculated,no trusted EV code executed,true
BND006,Steam fetch,not executed,no Steam fetch executed,true
BND007,BUFF fetch,not executed,no BUFF fetch executed,true
BND008,BUY_NOW,not created,no BUY_NOW button created,true
BND009,TRADEUP_NOW,not created,no TRADEUP_NOW button created,true
BND010,trade/order,not created,no trade/order trigger created,true
