"action","allowed","forbidden","note"
"plan manual refresh route","true","false","this stage only"
"Steam public readonly cache-only refresh","later authorization only","in V430PM","not executed here"
"BUFF fetch","false","true","outside route"
"official EV calculation","false","true","separate authorization required"
"trusted EV calculation","false","true","separate authorization required"
"DATA_BRIDGE write","false","true","not in route plan"
"active payload write","false","true","not in route plan"
"LIVE UI patch","false","true","no UI patch in this stage"
"BUY_NOW / TRADEUP_NOW / trade/order","false","true","never in research route"
"login/cookies/credentials/CAPTCHA/anti-bot/proxy","false","true","stop rules"
