"panel","later_patch_action","delete_legacy"
"Steam Mature Loop module","promote/contain as center selected route","false"
"STEAM MATURE LOOP button","preserve top entry and link to route","false"
"Route Directory","compact left route directory","false"
"Risk Monitor","right risk/boundary/alerts stack","false"
"Replay Package","collapse under Records / Proof","false"
"local source candidate card","collapse or relocate to Source / Records","false"
"V197/V198/V200 legacy panels","group/collapse by route family","false"
"bottom controls","convert to safe route-aware zone","false"
"future route placeholders","show as route families only","false"
"floating cards","contain or collapse","false"
"DATA_BRIDGE / UI integration","placeholder only","false"
"EV / Trusted EV route","placeholder only","false"
