"boundary","value","review_status","note"
"data_bridge_write","false","pass","No DATA_BRIDGE write in V430OB."
"active_payload_write","false","pass","No active payload write."
"ui_patch","false","pass","No UI patch."
"steam_fetch_executed","false","pass","No Steam fetch; local rows only."
"buff_fetch_executed","false","pass","No BUFF fetch."
"official_ev_calculated","false","pass","Isolated feed package materialized only; no official EV calculation."
"trusted_ev_calculated","false","pass","No trusted EV calculation."
"buy_now","false","pass","No BUY_NOW."
"tradeup_now","false","pass","No TRADEUP_NOW."
"trade_or_order","false","pass","No trade/order."
