"artifact","path","accepted","review_stage"
"definition","C:\Users\sunpu\Desktop\pycson\1178_V433L_READONLY_SOURCE_BOUNDARY_PREFLIGHT_PLAN_OR_HOLD\V433L_READONLY_SOURCE_BOUNDARY_PREFLIGHT_PLAN_OR_HOLD_20260618_155945\01_PLAN\v433l_readonly_source_boundary_definition.md","True","V433M_READONLY_SOURCE_BOUNDARY_PREFLIGHT_PLAN_REVIEW_OR_HOLD"
"legal","C:\Users\sunpu\Desktop\pycson\1178_V433L_READONLY_SOURCE_BOUNDARY_PREFLIGHT_PLAN_OR_HOLD\V433L_READONLY_SOURCE_BOUNDARY_PREFLIGHT_PLAN_OR_HOLD_20260618_155945\01_PLAN\v433l_source_legal_terms_caution_note.md","True","V433M_READONLY_SOURCE_BOUNDARY_PREFLIGHT_PLAN_REVIEW_OR_HOLD"
"auth","C:\Users\sunpu\Desktop\pycson\1178_V433L_READONLY_SOURCE_BOUNDARY_PREFLIGHT_PLAN_OR_HOLD\V433L_READONLY_SOURCE_BOUNDARY_PREFLIGHT_PLAN_OR_HOLD_20260618_155945\01_PLAN\v433l_future_authorization_phrase_requirement.md","True","V433M_READONLY_SOURCE_BOUNDARY_PREFLIGHT_PLAN_REVIEW_OR_HOLD"
"forbiddenMethods","C:\Users\sunpu\Desktop\pycson\1178_V433L_READONLY_SOURCE_BOUNDARY_PREFLIGHT_PLAN_OR_HOLD\V433L_READONLY_SOURCE_BOUNDARY_PREFLIGHT_PLAN_OR_HOLD_20260618_155945\02_POLICIES\v433l_forbidden_source_access_methods_table.csv","True","V433M_READONLY_SOURCE_BOUNDARY_PREFLIGHT_PLAN_REVIEW_OR_HOLD"
"noAuth","C:\Users\sunpu\Desktop\pycson\1178_V433L_READONLY_SOURCE_BOUNDARY_PREFLIGHT_PLAN_OR_HOLD\V433L_READONLY_SOURCE_BOUNDARY_PREFLIGHT_PLAN_OR_HOLD_20260618_155945\02_POLICIES\v433l_no_login_cookies_captcha_proxy_bypass_policy.csv","True","V433M_READONLY_SOURCE_BOUNDARY_PREFLIGHT_PLAN_REVIEW_OR_HOLD"
"externalUrl","C:\Users\sunpu\Desktop\pycson\1178_V433L_READONLY_SOURCE_BOUNDARY_PREFLIGHT_PLAN_OR_HOLD\V433L_READONLY_SOURCE_BOUNDARY_PREFLIGHT_PLAN_OR_HOLD_20260618_155945\02_POLICIES\v433l_external_url_access_policy.csv","True","V433M_READONLY_SOURCE_BOUNDARY_PREFLIGHT_PLAN_REVIEW_OR_HOLD"
"market","C:\Users\sunpu\Desktop\pycson\1178_V433L_READONLY_SOURCE_BOUNDARY_PREFLIGHT_PLAN_OR_HOLD\V433L_READONLY_SOURCE_BOUNDARY_PREFLIGHT_PLAN_OR_HOLD_20260618_155945\02_POLICIES\v433l_market_endpoint_prohibition_table.csv","True","V433M_READONLY_SOURCE_BOUNDARY_PREFLIGHT_PLAN_REVIEW_OR_HOLD"
"refresh","C:\Users\sunpu\Desktop\pycson\1178_V433L_READONLY_SOURCE_BOUNDARY_PREFLIGHT_PLAN_OR_HOLD\V433L_READONLY_SOURCE_BOUNDARY_PREFLIGHT_PLAN_OR_HOLD_20260618_155945\02_POLICIES\v433l_readonly_refresh_prohibition_table.csv","True","V433M_READONLY_SOURCE_BOUNDARY_PREFLIGHT_PLAN_REVIEW_OR_HOLD"
"allowedClasses","C:\Users\sunpu\Desktop\pycson\1178_V433L_READONLY_SOURCE_BOUNDARY_PREFLIGHT_PLAN_OR_HOLD\V433L_READONLY_SOURCE_BOUNDARY_PREFLIGHT_PLAN_OR_HOLD_20260618_155945\03_SOURCE_TABLES\v433l_allowed_readonly_source_classes_table.csv","True","V433M_READONLY_SOURCE_BOUNDARY_PREFLIGHT_PLAN_REVIEW_OR_HOLD"
"steam","C:\Users\sunpu\Desktop\pycson\1178_V433L_READONLY_SOURCE_BOUNDARY_PREFLIGHT_PLAN_OR_HOLD\V433L_READONLY_SOURCE_BOUNDARY_PREFLIGHT_PLAN_OR_HOLD_20260618_155945\03_SOURCE_TABLES\v433l_steam_source_boundary_candidate_table.csv","True","V433M_READONLY_SOURCE_BOUNDARY_PREFLIGHT_PLAN_REVIEW_OR_HOLD"
