"action","allowed","forbidden","stage"
"create authorization packet","true","false","V430PN"
"execute Steam refresh","false","true","V430PN only"
"manual Steam public readonly low-rate cache-only refresh","later V430PO with approval","in V430PN","future"
"BUFF fetch","false","true","all current scope"
"official EV calculation","false","true","all current scope"
"trusted EV calculation","false","true","all current scope"
"DATA_BRIDGE write","false","true","all current scope"
"active payload write","false","true","all current scope"
"UI patch","false","true","all current scope"
"BUY_NOW / TRADEUP_NOW / trade/order","false","true","all current scope"
