"forbidden_pattern","present_as_schema_property","present_as_template_header","prose_boundary_reference","review"
"live_price","False","False","False","PASS"
"executable_price","False","False","False","PASS"
"order_book_depth","False","False","False","PASS"
"liquidity_score_from_live_source","False","False","False","PASS"
"trusted_ev","False","False","False","PASS"
"official_ev","False","False","False","PASS"
"trade_up_ev","False","False","False","PASS"
"tradeup_ev","False","False","False","PASS"
"buy_price","False","False","False","PASS"
"sell_price","False","False","False","PASS"
"buy_now","False","False","True","PASS"
"tradeup_now","False","False","True","PASS"
"order_action","False","False","False","PASS"
"trade_action","False","False","False","PASS"
"account","False","False","False","PASS"
"session","False","False","False","PASS"
"token","False","False","False","PASS"
"cookie","False","False","False","PASS"
