"action","allowed","forbidden","note"
"future_patch_v200_master_ui_live_html_after_approval","true","false","V430OI only after backup and approval"
"modify_v200_master_ui_html","false","true","mother UI protected"
"write_data_bridge","false","true","no DATA_BRIDGE write"
"write_active_payload","false","true","no active payload write"
"calculate_official_ev","false","true","no EV"
"calculate_trusted_ev","false","true","no EV"
"steam_fetch","false","true","no fetch"
"buff_fetch","false","true","no fetch"
"buy_now","false","true","no buy"
"tradeup_now","false","true","no tradeup"
"trade_or_order","false","true","no trade/order"
