"field","type","source","display","readonly"
"module_status","string","V430OD latest/report","Steam mature loop completed/frozen status","true"
"final_target_pool_count","integer","V430OD final target pool","7 final Steam target pool rows","true"
"final_target_rows","array","C:\Users\sunpu\Desktop\pycson\1029_V430OD_STEAM_MATURE_LOOP_FINAL_CLOSEOUT_OR_HOLD\V430OD_STEAM_MATURE_LOOP_FINAL_CLOSEOUT_OR_HOLD_20260520_043000\03_TARGET_POOL\steam_mature_loop_final_target_pool.csv","Final target table","true"
"excluded_failed_target_count","integer","V430OD excluded target pool","5 excluded failed targets","true"
"excluded_failed_target_rows","array","C:\Users\sunpu\Desktop\pycson\1029_V430OD_STEAM_MATURE_LOOP_FINAL_CLOSEOUT_OR_HOLD\V430OD_STEAM_MATURE_LOOP_FINAL_CLOSEOUT_OR_HOLD_20260520_043000\04_EXCLUDED_TARGETS\steam_mature_loop_excluded_failed_targets.csv","Excluded target table","true"
"runner_public_readonly","boolean","C:\Users\sunpu\Desktop\pycson\1029_V430OD_STEAM_MATURE_LOOP_FINAL_CLOSEOUT_OR_HOLD\V430OD_STEAM_MATURE_LOOP_FINAL_CLOSEOUT_OR_HOLD_20260520_043000\05_RUNNER_POLICY\steam_mature_loop_runner_policy_register.csv","Public readonly badge","true"
"runner_low_rate","boolean","C:\Users\sunpu\Desktop\pycson\1029_V430OD_STEAM_MATURE_LOOP_FINAL_CLOSEOUT_OR_HOLD\V430OD_STEAM_MATURE_LOOP_FINAL_CLOSEOUT_OR_HOLD_20260520_043000\05_RUNNER_POLICY\steam_mature_loop_runner_policy_register.csv","Low-rate badge","true"
"runner_cache_only","boolean","C:\Users\sunpu\Desktop\pycson\1029_V430OD_STEAM_MATURE_LOOP_FINAL_CLOSEOUT_OR_HOLD\V430OD_STEAM_MATURE_LOOP_FINAL_CLOSEOUT_OR_HOLD_20260520_043000\05_RUNNER_POLICY\steam_mature_loop_runner_policy_register.csv","Cache-only badge","true"
"stop_on_captcha","boolean","C:\Users\sunpu\Desktop\pycson\1029_V430OD_STEAM_MATURE_LOOP_FINAL_CLOSEOUT_OR_HOLD\V430OD_STEAM_MATURE_LOOP_FINAL_CLOSEOUT_OR_HOLD_20260520_043000\05_RUNNER_POLICY\steam_mature_loop_runner_policy_register.csv","Stop on CAPTCHA warning","true"
"stop_on_login","boolean","C:\Users\sunpu\Desktop\pycson\1029_V430OD_STEAM_MATURE_LOOP_FINAL_CLOSEOUT_OR_HOLD\V430OD_STEAM_MATURE_LOOP_FINAL_CLOSEOUT_OR_HOLD_20260520_043000\05_RUNNER_POLICY\steam_mature_loop_runner_policy_register.csv","Stop on login warning","true"
"stop_on_antibot","boolean","C:\Users\sunpu\Desktop\pycson\1029_V430OD_STEAM_MATURE_LOOP_FINAL_CLOSEOUT_OR_HOLD\V430OD_STEAM_MATURE_LOOP_FINAL_CLOSEOUT_OR_HOLD_20260520_043000\05_RUNNER_POLICY\steam_mature_loop_runner_policy_register.csv","Stop on anti-bot warning","true"
"stop_on_proxy_requirement","boolean","C:\Users\sunpu\Desktop\pycson\1029_V430OD_STEAM_MATURE_LOOP_FINAL_CLOSEOUT_OR_HOLD\V430OD_STEAM_MATURE_LOOP_FINAL_CLOSEOUT_OR_HOLD_20260520_043000\05_RUNNER_POLICY\steam_mature_loop_runner_policy_register.csv","Stop on proxy/IP rotation warning","true"
"stale_review_rows","integer","C:\Users\sunpu\Desktop\pycson\1029_V430OD_STEAM_MATURE_LOOP_FINAL_CLOSEOUT_OR_HOLD\V430OD_STEAM_MATURE_LOOP_FINAL_CLOSEOUT_OR_HOLD_20260520_043000\06_SCREENING_HANDOFF_FEED\steam_mature_loop_screening_handoff_feed_register.csv","Stale review completed rows","true"
"drift_review_rows","integer","C:\Users\sunpu\Desktop\pycson\1029_V430OD_STEAM_MATURE_LOOP_FINAL_CLOSEOUT_OR_HOLD\V430OD_STEAM_MATURE_LOOP_FINAL_CLOSEOUT_OR_HOLD_20260520_043000\06_SCREENING_HANDOFF_FEED\steam_mature_loop_screening_handoff_feed_register.csv","Drift review completed rows","true"
"liquidity_risk_screen_rows","integer","C:\Users\sunpu\Desktop\pycson\1029_V430OD_STEAM_MATURE_LOOP_FINAL_CLOSEOUT_OR_HOLD\V430OD_STEAM_MATURE_LOOP_FINAL_CLOSEOUT_OR_HOLD_20260520_043000\06_SCREENING_HANDOFF_FEED\steam_mature_loop_screening_handoff_feed_register.csv","Liquidity/risk screen rows","true"
"isolated_ev_handoff_ready_rows","integer","C:\Users\sunpu\Desktop\pycson\1029_V430OD_STEAM_MATURE_LOOP_FINAL_CLOSEOUT_OR_HOLD\V430OD_STEAM_MATURE_LOOP_FINAL_CLOSEOUT_OR_HOLD_20260520_043000\06_SCREENING_HANDOFF_FEED\steam_mature_loop_screening_handoff_feed_register.csv","Isolated EV handoff-ready rows","true"
"feed_execution_rows","integer","V430OB/V430OC lineage via V430OD","Feed execution status","true"
"feed_review_pass","boolean","V430OC/V430OD lineage","Feed review pass status","true"
"data_bridge_write","boolean","boundary proof","Boundary false flag","true"
"buy_now","boolean","boundary proof","Boundary false flag","true"
"tradeup_now","boolean","boundary proof","Boundary false flag","true"
"trade_or_order","boolean","boundary proof","Boundary false flag","true"
