row_id,file_path,purpose
1,C:\Users\sunpu\Desktop\pycson\words.cossp\V430OQ_FIRST_USABLE_UI_NAVIGATION_ORDINARY_FOOTPRINT_20260520_074500.md,local ordinary footprint
2,C:\Users\sunpu\Desktop\pycson\words.cossp\V430OQ_FIRST_USABLE_UI_NAVIGATION_MILESTONE_COMPLETION_FOOTPRINT_20260520_074500.md,local milestone footprint
3,C:\Users\sunpu\Desktop\pycson\1042_V430OQ_FIRST_USABLE_UI_NAVIGATION_MILESTONE_FOOTPRINT_AND_GIT_CONSOLIDATION_OR_HOLD\V430OQ_FIRST_USABLE_UI_NAVIGATION_MILESTONE_FOOTPRINT_AND_GIT_CONSOLIDATION_OR_HOLD_20260520_074500\01_SUMMARY\v430oq_first_usable_ui_navigation_milestone_consolidation_summary.md,stage summary
4,C:\Users\sunpu\Desktop\pycson\1042_V430OQ_FIRST_USABLE_UI_NAVIGATION_MILESTONE_FOOTPRINT_AND_GIT_CONSOLIDATION_OR_HOLD\V430OQ_FIRST_USABLE_UI_NAVIGATION_MILESTONE_FOOTPRINT_AND_GIT_CONSOLIDATION_OR_HOLD_20260520_074500\02_REGISTERS\v430oq_ordinary_footprint_path_register.csv,ordinary footprint register
5,C:\Users\sunpu\Desktop\pycson\1042_V430OQ_FIRST_USABLE_UI_NAVIGATION_MILESTONE_FOOTPRINT_AND_GIT_CONSOLIDATION_OR_HOLD\V430OQ_FIRST_USABLE_UI_NAVIGATION_MILESTONE_FOOTPRINT_AND_GIT_CONSOLIDATION_OR_HOLD_20260520_074500\02_REGISTERS\v430oq_milestone_footprint_path_register.csv,milestone footprint register
6,C:\Users\sunpu\Desktop\pycson\1042_V430OQ_FIRST_USABLE_UI_NAVIGATION_MILESTONE_FOOTPRINT_AND_GIT_CONSOLIDATION_OR_HOLD\V430OQ_FIRST_USABLE_UI_NAVIGATION_MILESTONE_FOOTPRINT_AND_GIT_CONSOLIDATION_OR_HOLD_20260520_074500\02_REGISTERS\v430oq_first_usable_ui_navigation_completion_evidence_register.csv,completion evidence register
7,C:\Users\sunpu\Desktop\pycson\1042_V430OQ_FIRST_USABLE_UI_NAVIGATION_MILESTONE_FOOTPRINT_AND_GIT_CONSOLIDATION_OR_HOLD\V430OQ_FIRST_USABLE_UI_NAVIGATION_MILESTONE_FOOTPRINT_AND_GIT_CONSOLIDATION_OR_HOLD_20260520_074500\03_GIT_PLAN\v430oq_git_destination_plan.csv,git destination plan
8,C:\Users\sunpu\Desktop\pycson\1042_V430OQ_FIRST_USABLE_UI_NAVIGATION_MILESTONE_FOOTPRINT_AND_GIT_CONSOLIDATION_OR_HOLD\V430OQ_FIRST_USABLE_UI_NAVIGATION_MILESTONE_FOOTPRINT_AND_GIT_CONSOLIDATION_OR_HOLD_20260520_074500\04_PROOF\v430oq_no_fetch_no_ev_no_databridge_no_ui_no_buy_trade_proof.txt,boundary proof
9,C:\Users\sunpu\Desktop\pycson\1042_V430OQ_FIRST_USABLE_UI_NAVIGATION_MILESTONE_FOOTPRINT_AND_GIT_CONSOLIDATION_OR_HOLD\V430OQ_FIRST_USABLE_UI_NAVIGATION_MILESTONE_FOOTPRINT_AND_GIT_CONSOLIDATION_OR_HOLD_20260520_074500\05_REPORT\v430oq_first_usable_ui_navigation_milestone_footprint_and_git_consolidation_or_hold_report.json,report json
10,C:\Users\sunpu\Desktop\pycson\11_SYSTEM_AUDIT_HANDOFF\99_AI_GENERATED_SYSTEM_INDEX\v430oq_first_usable_ui_navigation_milestone_footprint_and_git_consolidation_or_hold_latest.json,latest json
11,C:\Users\sunpu\Desktop\pycson\1042_V430OQ_FIRST_USABLE_UI_NAVIGATION_MILESTONE_FOOTPRINT_AND_GIT_CONSOLIDATION_OR_HOLD\V430OQ_FIRST_USABLE_UI_NAVIGATION_MILESTONE_FOOTPRINT_AND_GIT_CONSOLIDATION_OR_HOLD_20260520_074500\08_GIT_FOOTPRINT\v430oq_first_usable_ui_navigation_milestone_footprint_and_git_consolidation_or_hold_git_raw_footprint.txt,git raw footprint
12,C:\Users\sunpu\Desktop\pycson\1042_V430OQ_FIRST_USABLE_UI_NAVIGATION_MILESTONE_FOOTPRINT_AND_GIT_CONSOLIDATION_OR_HOLD\V430OQ_FIRST_USABLE_UI_NAVIGATION_MILESTONE_FOOTPRINT_AND_GIT_CONSOLIDATION_OR_HOLD_20260520_074500\08_GIT_FOOTPRINT\v430oq_first_usable_ui_navigation_milestone_footprint_and_git_consolidation_or_hold_git_summary.md,git summary
