"item","must_preserve","future_patch_check_required"
"mother cockpit identity","TRUE","TRUE"
"existing Steam module","TRUE","TRUE"
"top Steam Mature Loop button","TRUE","TRUE"
"Route Directory","TRUE","TRUE"
"module index / shortcut strip","TRUE","TRUE"
"V430PT REVIEW_REQUIRED / PARTIAL_SCREENING status","TRUE","TRUE"
"right dock compact repair","TRUE","TRUE"
"bottom safety/audit dock","TRUE","TRUE"
"Risk Monitor","TRUE","TRUE"
"Offline Replay","TRUE","TRUE"
"all existing accessible modules","TRUE","TRUE"
