"field","source","validation"
"payload_version","V430OG generation metadata","present"
"generated_at","V430OG generation metadata","present"
"readonly","payload metadata","true"
"patch_required","payload metadata","false"
"module_status","V430OD closeout","completed_frozen"
"final_target_pool_count","C:\Users\sunpu\Desktop\pycson\1029_V430OD_STEAM_MATURE_LOOP_FINAL_CLOSEOUT_OR_HOLD\V430OD_STEAM_MATURE_LOOP_FINAL_CLOSEOUT_OR_HOLD_20260520_043000\03_TARGET_POOL\steam_mature_loop_final_target_pool.csv","7"
"excluded_failed_target_count","C:\Users\sunpu\Desktop\pycson\1029_V430OD_STEAM_MATURE_LOOP_FINAL_CLOSEOUT_OR_HOLD\V430OD_STEAM_MATURE_LOOP_FINAL_CLOSEOUT_OR_HOLD_20260520_043000\04_EXCLUDED_TARGETS\steam_mature_loop_excluded_failed_targets.csv","5"
"final_target_pool_rows","C:\Users\sunpu\Desktop\pycson\1029_V430OD_STEAM_MATURE_LOOP_FINAL_CLOSEOUT_OR_HOLD\V430OD_STEAM_MATURE_LOOP_FINAL_CLOSEOUT_OR_HOLD_20260520_043000\03_TARGET_POOL\steam_mature_loop_final_target_pool.csv","array"
"excluded_failed_target_rows","C:\Users\sunpu\Desktop\pycson\1029_V430OD_STEAM_MATURE_LOOP_FINAL_CLOSEOUT_OR_HOLD\V430OD_STEAM_MATURE_LOOP_FINAL_CLOSEOUT_OR_HOLD_20260520_043000\04_EXCLUDED_TARGETS\steam_mature_loop_excluded_failed_targets.csv","array"
"runner_policy","C:\Users\sunpu\Desktop\pycson\1029_V430OD_STEAM_MATURE_LOOP_FINAL_CLOSEOUT_OR_HOLD\V430OD_STEAM_MATURE_LOOP_FINAL_CLOSEOUT_OR_HOLD_20260520_043000\05_RUNNER_POLICY\steam_mature_loop_runner_policy_register.csv","public_readonly low_rate cache_only stop_rules"
"screening_status","C:\Users\sunpu\Desktop\pycson\1029_V430OD_STEAM_MATURE_LOOP_FINAL_CLOSEOUT_OR_HOLD\V430OD_STEAM_MATURE_LOOP_FINAL_CLOSEOUT_OR_HOLD_20260520_043000\06_SCREENING_HANDOFF_FEED\steam_mature_loop_screening_handoff_feed_register.csv","7 rows each"
"feed_execution_review","V430OB/V430OC lineage","review_passed"
"boundary_flags","proofs","no_buy_trade true and forbidden writes false"
"source_traces","latest/report/proof paths","present"
