"artifact","path","accepted","review_stage"
"readiness","C:\Users\sunpu\Desktop\pycson\1173_V433G_CANDIDATE_SCREENING_DRYRUN_EXECUTION_PRECHECK_OR_HOLD\V433G_CANDIDATE_SCREENING_DRYRUN_EXECUTION_PRECHECK_OR_HOLD_20260618_151331\02_CHECKLISTS\v433g_dryrun_execution_readiness_checklist.csv","True","V433H_CANDIDATE_SCREENING_DRYRUN_EXECUTION_PRECHECK_REVIEW_OR_HOLD"
"inputExist","C:\Users\sunpu\Desktop\pycson\1173_V433G_CANDIDATE_SCREENING_DRYRUN_EXECUTION_PRECHECK_OR_HOLD\V433G_CANDIDATE_SCREENING_DRYRUN_EXECUTION_PRECHECK_OR_HOLD_20260618_151331\02_CHECKLISTS\v433g_dryrun_input_artifact_existence_checklist.csv","True","V433H_CANDIDATE_SCREENING_DRYRUN_EXECUTION_PRECHECK_REVIEW_OR_HOLD"
"outputTarget","C:\Users\sunpu\Desktop\pycson\1173_V433G_CANDIDATE_SCREENING_DRYRUN_EXECUTION_PRECHECK_OR_HOLD\V433G_CANDIDATE_SCREENING_DRYRUN_EXECUTION_PRECHECK_OR_HOLD_20260618_151331\02_CHECKLISTS\v433g_dryrun_output_target_path_checklist.csv","True","V433H_CANDIDATE_SCREENING_DRYRUN_EXECUTION_PRECHECK_REVIEW_OR_HOLD"
"noMutation","C:\Users\sunpu\Desktop\pycson\1173_V433G_CANDIDATE_SCREENING_DRYRUN_EXECUTION_PRECHECK_OR_HOLD\V433G_CANDIDATE_SCREENING_DRYRUN_EXECUTION_PRECHECK_OR_HOLD_20260618_151331\02_CHECKLISTS\v433g_no_mutation_execution_boundary_checklist.csv","True","V433H_CANDIDATE_SCREENING_DRYRUN_EXECUTION_PRECHECK_REVIEW_OR_HOLD"
"localOnly","C:\Users\sunpu\Desktop\pycson\1173_V433G_CANDIDATE_SCREENING_DRYRUN_EXECUTION_PRECHECK_OR_HOLD\V433G_CANDIDATE_SCREENING_DRYRUN_EXECUTION_PRECHECK_OR_HOLD_20260618_151331\02_CHECKLISTS\v433g_local_only_execution_boundary_checklist.csv","True","V433H_CANDIDATE_SCREENING_DRYRUN_EXECUTION_PRECHECK_REVIEW_OR_HOLD"
"sourceBoundary","C:\Users\sunpu\Desktop\pycson\1173_V433G_CANDIDATE_SCREENING_DRYRUN_EXECUTION_PRECHECK_OR_HOLD\V433G_CANDIDATE_SCREENING_DRYRUN_EXECUTION_PRECHECK_OR_HOLD_20260618_151331\02_CHECKLISTS\v433g_source_boundary_precheck.csv","True","V433H_CANDIDATE_SCREENING_DRYRUN_EXECUTION_PRECHECK_REVIEW_OR_HOLD"
"forbiddenAction","C:\Users\sunpu\Desktop\pycson\1173_V433G_CANDIDATE_SCREENING_DRYRUN_EXECUTION_PRECHECK_OR_HOLD\V433G_CANDIDATE_SCREENING_DRYRUN_EXECUTION_PRECHECK_OR_HOLD_20260618_151331\02_CHECKLISTS\v433g_forbidden_action_precheck.csv","True","V433H_CANDIDATE_SCREENING_DRYRUN_EXECUTION_PRECHECK_REVIEW_OR_HOLD"
"forbiddenOutput","C:\Users\sunpu\Desktop\pycson\1173_V433G_CANDIDATE_SCREENING_DRYRUN_EXECUTION_PRECHECK_OR_HOLD\V433G_CANDIDATE_SCREENING_DRYRUN_EXECUTION_PRECHECK_OR_HOLD_20260618_151331\02_CHECKLISTS\v433g_forbidden_output_precheck.csv","True","V433H_CANDIDATE_SCREENING_DRYRUN_EXECUTION_PRECHECK_REVIEW_OR_HOLD"
"bridgePayload","C:\Users\sunpu\Desktop\pycson\1173_V433G_CANDIDATE_SCREENING_DRYRUN_EXECUTION_PRECHECK_OR_HOLD\V433G_CANDIDATE_SCREENING_DRYRUN_EXECUTION_PRECHECK_OR_HOLD_20260618_151331\02_CHECKLISTS\v433g_data_bridge_active_payload_write_prevention_checklist.csv","True","V433H_CANDIDATE_SCREENING_DRYRUN_EXECUTION_PRECHECK_REVIEW_OR_HOLD"
"ui","C:\Users\sunpu\Desktop\pycson\1173_V433G_CANDIDATE_SCREENING_DRYRUN_EXECUTION_PRECHECK_OR_HOLD\V433G_CANDIDATE_SCREENING_DRYRUN_EXECUTION_PRECHECK_OR_HOLD_20260618_151331\02_CHECKLISTS\v433g_ui_non_mutation_checklist.csv","True","V433H_CANDIDATE_SCREENING_DRYRUN_EXECUTION_PRECHECK_REVIEW_OR_HOLD"
"evTrade","C:\Users\sunpu\Desktop\pycson\1173_V433G_CANDIDATE_SCREENING_DRYRUN_EXECUTION_PRECHECK_OR_HOLD\V433G_CANDIDATE_SCREENING_DRYRUN_EXECUTION_PRECHECK_OR_HOLD_20260618_151331\02_CHECKLISTS\v433g_ev_trade_prevention_checklist.csv","True","V433H_CANDIDATE_SCREENING_DRYRUN_EXECUTION_PRECHECK_REVIEW_OR_HOLD"
"rollback","C:\Users\sunpu\Desktop\pycson\1173_V433G_CANDIDATE_SCREENING_DRYRUN_EXECUTION_PRECHECK_OR_HOLD\V433G_CANDIDATE_SCREENING_DRYRUN_EXECUTION_PRECHECK_OR_HOLD_20260618_151331\02_CHECKLISTS\v433g_rollback_no_mutation_verification_checklist.csv","True","V433H_CANDIDATE_SCREENING_DRYRUN_EXECUTION_PRECHECK_REVIEW_OR_HOLD"
"commandPlan","C:\Users\sunpu\Desktop\pycson\1173_V433G_CANDIDATE_SCREENING_DRYRUN_EXECUTION_PRECHECK_OR_HOLD\V433G_CANDIDATE_SCREENING_DRYRUN_EXECUTION_PRECHECK_OR_HOLD_20260618_151331\03_COMMAND_PLAN\v433g_candidate_screening_dryrun_command_plan.md","True","V433H_CANDIDATE_SCREENING_DRYRUN_EXECUTION_PRECHECK_REVIEW_OR_HOLD"
"manifest","C:\Users\sunpu\Desktop\pycson\1173_V433G_CANDIDATE_SCREENING_DRYRUN_EXECUTION_PRECHECK_OR_HOLD\V433G_CANDIDATE_SCREENING_DRYRUN_EXECUTION_PRECHECK_OR_HOLD_20260618_151331\04_MANIFESTS\v433g_candidate_screening_dryrun_expected_artifact_manifest.csv","True","V433H_CANDIDATE_SCREENING_DRYRUN_EXECUTION_PRECHECK_REVIEW_OR_HOLD"
"stopMatrix","C:\Users\sunpu\Desktop\pycson\1173_V433G_CANDIDATE_SCREENING_DRYRUN_EXECUTION_PRECHECK_OR_HOLD\V433G_CANDIDATE_SCREENING_DRYRUN_EXECUTION_PRECHECK_OR_HOLD_20260618_151331\05_MATRIX\v433g_candidate_screening_dryrun_stop_hold_pass_matrix.csv","True","V433H_CANDIDATE_SCREENING_DRYRUN_EXECUTION_PRECHECK_REVIEW_OR_HOLD"
"localProof","C:\Users\sunpu\Desktop\pycson\1173_V433G_CANDIDATE_SCREENING_DRYRUN_EXECUTION_PRECHECK_OR_HOLD\V433G_CANDIDATE_SCREENING_DRYRUN_EXECUTION_PRECHECK_OR_HOLD_20260618_151331\07_PROOF\v433g_precheck_local_boundary_only_proof.txt","True","V433H_CANDIDATE_SCREENING_DRYRUN_EXECUTION_PRECHECK_REVIEW_OR_HOLD"
