"item","observed","result","note"
"live_ui_load","page loads successfully","PASS","User opened LIVE UI and provided screenshot."
"ui_identity","cockpit atmosphere mostly restored","PASS","Better than wrong-direction declutter."
"steam_mature_loop_module","visible and clear","PASS","Readonly module remains visible."
"steam_mature_loop_button","visible","PASS","Top navigation entry remains present."
"route_directory","visible on left","PASS","V418 no longer fully blocks directory."
"v418_local_source_candidate","improved but minor overlap remains","PASS_WITH_MINOR_POLISH","Future minor polish can reduce/dock it further."
"l2r2","legacy/accessibly collapsed","PASS","Accepted by user."
"risk_replay","preserved, right dock still visually heavy","PASS_WITH_MINOR_POLISH","Can be made lighter later."
"boundary_warning","READ ONLY / NO TRADE remains visible","PASS","Safety boundary remains visible."
"trade_controls","no real trade action visible","PASS","No BUY_NOW / TRADEUP_NOW / trade/order visible."
